username,date,text,replies,reposts,likes,bookmarks,views
SJS2310,2025-03-20T21:56:35.000Z,"No cos it’s crap, had 3 months free when I upgraded my phone, nothing worth watching!!",0,0,0,0,79
308Ordnance,2025-03-20T22:06:11.000Z,No. Too many damn subscriptions.,0,0,0,0,9
BlazedDragon33,2025-03-20T21:28:39.000Z,Did my free trial just to watch the Godzilla series then cancelled it.,0,0,0,0,35
robbutler1984,2025-03-20T22:01:18.000Z,No but will “subscribe” soon as have 3 free months . I think I might have subscribed for a month once to see Long way… whatever it’s called with Ewan McGregor.,0,0,0,0,120
iCodyOnline,2025-03-20T22:10:48.000Z,That’s $1 billion in an annual tax write-offs,0,0,0,0,14
MrBMoon1,2025-03-20T22:20:11.000Z,No.,0,0,0,0,10
Fudgewilde,2025-03-20T22:20:47.000Z,Monthly.. I can’t afford yearly,0,0,0,0,158
ChadyMattar,2025-03-20T22:23:03.000Z,Great!,0,0,0,0,925
66cjg,2025-03-20T22:25:57.000Z,"i get it thru my cell phone service provider, if that counts.",0,0,0,0,16
MarksTehTwitz0r,2025-03-20T22:28:01.000Z,"Well good they give back something at least lol

Definitely some quality these days. Compliments!",0,0,0,0,21
mizumaro_gadget,2025-03-20T22:30:06.000Z,"Apple Oneに加入しています。
いくつかApple TV+独占映画を見てみましたが、アニメも実写も信じられないほどつまらなかったです。面白いと思える映画は1つもありませんでした。
Apple TV+なんて見ないので、その分Apple One料金から引いてもらいたいくらいです。",0,0,0,0,88
Lindvind,2025-03-20T22:30:27.000Z,Yes from day one. And love it,0,0,0,0,13
Atomic5_,2025-03-20T21:31:06.000Z,"I only have it because it's free with my Student Apple music subscription, otherwise I would not be paying for it because I rarely watched any shows or movies on there",0,0,0,0,170
Dyson681375,2025-03-20T21:31:28.000Z,Enjoy the subsidized Apple shows while they last!,0,0,0,0,20
AndrewKomashko,2025-03-20T21:35:45.000Z,"No. Why i need it, for 2 tv show or few movies in a year ? Waste of money",0,0,0,0,26
Project_1765,2025-03-20T21:36:42.000Z,Nope,0,0,0,0,6
yann63992,2025-03-20T21:39:09.000Z,"No, program is shit",0,0,0,0,5
joe7alex,2025-03-20T21:40:37.000Z,They need to expand their movie catalog.,0,0,0,0,12
donmega1833,2025-03-20T21:46:00.000Z,"Apple had over 90 billion in profits.

They good and the service is great 

They invest in high quality content and literally give it away cheap.",0,0,0,0,27
BurntPistons,2025-03-20T21:53:33.000Z,I have a hard time finding anything I like to watch.  So I don’t use Apple TV very much.,0,0,0,0,25
SJS2310,2025-03-20T21:56:35.000Z,"No cos it’s crap, had 3 months free when I upgraded my phone, nothing worth watching!!",0,0,0,0,79
308Ordnance,2025-03-20T22:06:11.000Z,No. Too many damn subscriptions.,0,0,0,0,9
Kella2010,2025-03-20T22:35:22.000Z,Been a subscriber since The Morning Show premiered. Really enjoy the shows they have. Wish they wouldn’t wait so long on some of them.,0,0,0,0,1331
daanksy,2025-03-20T22:38:49.000Z,i had it and didn't use it once,0,0,0,0,524
AlexandroXJ9,2025-03-20T22:41:36.000Z,"They mostly produce modern age hallmark stuff with the exception of great stuff like Severance, Silo and Thehran. 
Wish they’d only focus on putting out great stuff",0,0,0,0,3
Pixolomew,2025-03-20T23:08:15.000Z,Currently using up the three month trial. The content is really good but I don’t think there’s enough to justify continuing with the service after the trial ,0,0,0,0,395
Zoddex_,2025-03-20T23:16:41.000Z,They have so few shows. We need more!,0,0,0,0,39
TheGrumpyPatrt,2025-03-20T23:21:03.000Z,"Yes. And, I highly doubt that this report is true.",0,0,0,0,89
R2DHue,2025-03-20T23:30:37.000Z,"Yeah, and Apple will CONTINUE to lose BILLIONS on “Apple TV+” unless it gets a BRANDING OVERHAUL!

Hey Apple, you don’t need to brand EVERY product you offer “Apple [WORD]”!

Under Steve Jobs it was iMac, iTunes, iPod, iPhone, iPad…

Today it’s Apple [x], Apple [x], Apple [x]…",0,0,0,0,392
RealColinHudson,2025-03-21T00:41:14.000Z,If it was less woke I’d subscribe year round but since it’s Woke I only subscribe for the 3 free months I get with every new Apple product.,0,0,0,0,242
losconocedores,2025-03-21T02:06:24.000Z,"Yes. The content is very good and the productions are excellent. BUT, a big but, Apple needs to improve the app, which is a mess and not very intuitive, add more series, and improve the timing of the series, which in 99% of cases are very slow. After five years, we deserve",0,0,0,0,809
SanjayBDalal,2025-03-21T02:21:57.000Z,Apple TV+ is a luxury that Apple can’t afford anymore… the leadership must focus on Apple TV instead of streaming.,0,0,0,0,141
YasinYtbd,2025-03-20T22:09:30.000Z,NaN,0,0,0,0,9
jeremias_tovar,2025-03-20T22:10:34.000Z,"Got 3 Months free, but waiting for Silo 3, Dark Matter season 2,Presumed innocent season 2. I’m not renewing until I can watch them.",0,0,0,0,39
Cynideann,2025-03-20T22:11:29.000Z,"The biggest problem I find is you might have a good series, but you only do one season and not that many quality movies on here. I’m canceling mine when it’s up next month.",0,0,0,0,12
JeffreyGillesp4,2025-03-20T22:12:49.000Z,If they take Apple TV out of the ecosystem it will do much better,0,0,0,0,16
Quantum9606,2025-03-20T22:17:45.000Z,No surprise with its woke agenda,0,0,0,0,9
ChuMaiWhong,2025-03-20T22:17:59.000Z,@AppleTV I need more seasons of Pachinko. Y'all better now cancel that show fr it's the best show I've ever seen. Make more seasons that aren't based on the book as well.,0,0,0,0,34
R2DHue,2025-03-20T23:30:37.000Z,"Yeah, and Apple will CONTINUE to lose BILLIONS on “Apple TV+” unless it gets a BRANDING OVERHAUL!

Hey Apple, you don’t need to brand EVERY product you offer “Apple [WORD]”!

Under Steve Jobs it was iMac, iTunes, iPod, iPhone, iPad…

Today it’s Apple [x], Apple [x], Apple [x]…",0,0,0,0,392
RealColinHudson,2025-03-21T00:41:14.000Z,If it was less woke I’d subscribe year round but since it’s Woke I only subscribe for the 3 free months I get with every new Apple product.,0,0,0,0,242
losconocedores,2025-03-21T02:06:24.000Z,"Yes. The content is very good and the productions are excellent. BUT, a big but, Apple needs to improve the app, which is a mess and not very intuitive, add more series, and improve the timing of the series, which in 99% of cases are very slow. After five years, we deserve",0,0,0,0,809
SanjayBDalal,2025-03-21T02:21:57.000Z,Apple TV+ is a luxury that Apple can’t afford anymore… the leadership must focus on Apple TV instead of streaming.,0,0,0,0,141
YasinYtbd,2025-03-20T22:09:30.000Z,NaN,0,0,0,0,9
jeremias_tovar,2025-03-20T22:10:34.000Z,"Got 3 Months free, but waiting for Silo 3, Dark Matter season 2,Presumed innocent season 2. I’m not renewing until I can watch them.",0,0,0,0,39
Cynideann,2025-03-20T22:11:29.000Z,"The biggest problem I find is you might have a good series, but you only do one season and not that many quality movies on here. I’m canceling mine when it’s up next month.",0,0,0,0,12
JeffreyGillesp4,2025-03-20T22:12:49.000Z,If they take Apple TV out of the ecosystem it will do much better,0,0,0,0,16
Quantum9606,2025-03-20T22:17:45.000Z,No surprise with its woke agenda,0,0,0,0,9
ChuMaiWhong,2025-03-20T22:17:59.000Z,@AppleTV I need more seasons of Pachinko. Y'all better now cancel that show fr it's the best show I've ever seen. Make more seasons that aren't based on the book as well.,0,0,0,0,34
talesoftheMat,2025-03-20T22:26:12.000Z,AppleTV is actually pretty good. Good shows and Friday night baseball!,0,0,0,0,9
MaciekBien38173,2025-03-20T22:26:28.000Z,by apple one,0,0,0,0,6
travishaynes40,2025-03-20T22:28:42.000Z,I have it only because it’s included with Apple Music+ for Students. But I never watch anything on it. They don’t have any good shows.,0,0,0,0,31
justwantpriva1,2025-03-20T22:30:24.000Z,You all made tech too complicated and people are distracted,0,0,0,0,9
JeanCarlo0125,2025-03-20T22:56:23.000Z,Yes!!!,0,0,0,0,22
Ryan_Turner_01,2025-03-21T02:52:54.000Z,It just comes with my Apple one subscription. TBH I almost never use AppleTV,0,0,0,0,610
vidursaini,2025-03-21T03:09:06.000Z,Subscribed. But i dont think this is going to work out for them.,0,0,0,0,55
adub0808,2025-03-21T03:29:32.000Z,"Need more movies. Tv shows are great, but good movies will bring in lots of viewers right away",0,0,0,0,10
Harpreetthindx,2025-03-21T03:36:28.000Z,No,0,0,0,0,483
JoliMadrid,2025-03-21T03:48:22.000Z,حاليا لا,0,0,0,0,56
HopeofTN,2025-03-21T03:59:32.000Z,Why apple is losing so much money? Explain in detail. @grok,0,0,0,0,21
Im_not_a_fed,2025-03-21T04:12:26.000Z,Spending to much money making woke bullshit that no one wants to watch will have that effect,0,0,0,0,46
fransthelion315,2025-03-21T04:23:06.000Z,They have good tv shows,0,0,0,0,76
Teemzsofargone,2025-03-21T04:25:51.000Z,Lies,0,0,0,0,14
Danielizms,2025-03-20T22:30:49.000Z,I’ve tried their trials like 4 different times and I just don’t like enough of their programs.,0,0,0,0,9
LDC93_OM,2025-03-20T22:33:04.000Z,"It’s their fault, they do great show but they don’t promote it like their horrible iPhone 16e",0,0,0,0,28
lltzm4x,2025-03-20T22:33:15.000Z,Nah. Don’t find anything good to use it,0,0,0,0,8
ShockIIYoSystem,2025-03-20T22:34:09.000Z,Quality production takes a massive budget. Not all have gotten over the AppleTV+ just yet. Despite Apple providing many trials for people purchasing Apple some Apple products,0,0,0,0,34
saxboatsec,2025-03-20T22:36:47.000Z,Yes I’m,0,0,0,0,6
theorist36,2025-03-20T22:39:21.000Z,"Dear Apple,
Use our invention and change this market forever.
This invention will be so practical and trendy that I think it will be in the headlines of technology news for years to come.
The important point is that there will be no additional cost to users.",0,0,0,0,16
biomulv,2025-03-20T22:40:06.000Z,Fantastic shows across the board on @AppleTV . But terrible marketing.,0,0,0,0,23
Bittertweet123,2025-03-20T22:44:51.000Z,"I was, and I canceled it because it’s something illogical to pay monthly for something and also you have to pay more for renting a movie or a serie, the interfaz is amazing, the resolution is real 4K, but I consider it would be better paying just monthly no more extra fees.",0,0,0,0,93
TheHuiXI,2025-03-20T22:48:25.000Z,Had it free for a few months and watched a film called Wolfs.,0,0,0,0,7
hectord82,2025-03-20T22:49:19.000Z,Yes,0,0,0,0,4
MowOnDemand,2025-03-20T23:41:23.000Z,Yes,0,0,0,0,17
TrentonEasterl4,2025-03-21T02:32:33.000Z,There’s like two shows and four movies maybe that I’ve managed to find enjoyable so I only resubscribe when there’s a new season or a cool movie added,0,0,0,0,32
TPPerspectiv,2025-03-21T04:31:18.000Z,Yes,0,0,0,0,46
noel_linder,2025-03-21T04:50:25.000Z,"I tried it, but the shows didn’t convince me. I will give it another try at the end of the year.",0,0,0,0,6
DominikSklyarov,2025-03-21T06:08:25.000Z,They should just buy netflix and take it from there. ,0,0,0,0,20
halo_wiz,2025-03-21T07:23:43.000Z,Please dont go bankrupt we need yall to keep dropping bangers,0,0,0,0,43
fransthelion315,2025-03-21T04:23:06.000Z,They have good tv shows,0,0,0,0,76
Teemzsofargone,2025-03-21T04:25:51.000Z,Lies,0,0,0,0,14
Danielizms,2025-03-20T22:30:49.000Z,I’ve tried their trials like 4 different times and I just don’t like enough of their programs.,0,0,0,0,9
LDC93_OM,2025-03-20T22:33:04.000Z,"It’s their fault, they do great show but they don’t promote it like their horrible iPhone 16e",0,0,0,0,28
lltzm4x,2025-03-20T22:33:15.000Z,Nah. Don’t find anything good to use it,0,0,0,0,8
ShockIIYoSystem,2025-03-20T22:34:09.000Z,Quality production takes a massive budget. Not all have gotten over the AppleTV+ just yet. Despite Apple providing many trials for people purchasing Apple some Apple products,0,0,0,0,34
saxboatsec,2025-03-20T22:36:47.000Z,Yes I’m,0,0,0,0,6
theorist36,2025-03-20T22:39:21.000Z,"Dear Apple,
Use our invention and change this market forever.
This invention will be so practical and trendy that I think it will be in the headlines of technology news for years to come.
The important point is that there will be no additional cost to users.",0,0,0,0,16
biomulv,2025-03-20T22:40:06.000Z,Fantastic shows across the board on @AppleTV . But terrible marketing.,0,0,0,0,23
Bittertweet123,2025-03-20T22:44:51.000Z,"I was, and I canceled it because it’s something illogical to pay monthly for something and also you have to pay more for renting a movie or a serie, the interfaz is amazing, the resolution is real 4K, but I consider it would be better paying just monthly no more extra fees.",0,0,0,0,93
TheHuiXI,2025-03-20T22:48:25.000Z,Had it free for a few months and watched a film called Wolfs.,0,0,0,0,7
hectord82,2025-03-20T22:49:19.000Z,Yes,0,0,0,0,4
MowOnDemand,2025-03-20T23:41:23.000Z,Yes,0,0,0,0,17
TrentonEasterl4,2025-03-21T02:32:33.000Z,There’s like two shows and four movies maybe that I’ve managed to find enjoyable so I only resubscribe when there’s a new season or a cool movie added,0,0,0,0,32
TPPerspectiv,2025-03-21T04:31:18.000Z,Yes,0,0,0,0,46
noel_linder,2025-03-21T04:50:25.000Z,"I tried it, but the shows didn’t convince me. I will give it another try at the end of the year.",0,0,0,0,6
DominikSklyarov,2025-03-21T06:08:25.000Z,They should just buy netflix and take it from there. ,0,0,0,0,20
halo_wiz,2025-03-21T07:23:43.000Z,Please dont go bankrupt we need yall to keep dropping bangers,0,0,0,0,43
skv_creates,2025-03-21T07:39:15.000Z,Yes and that’s the only streaming we have at home. It’s by far the best.,0,0,0,0,13
Sarthak_034,2025-03-21T08:05:47.000Z,No,0,0,0,0,9
Tonycola12345,2025-03-21T08:18:21.000Z,"Yea, Apple TV works well !",0,0,0,0,57
JerryJorgenson3,2025-03-21T10:30:00.000Z,"No, I don’t subscribe to Apple TV+",0,0,0,0,199
helgahstII,2025-03-20T23:14:45.000Z,"Yes, I am, and the content is amazing!!!",0,0,0,0,7
barbasebigodes,2025-03-20T23:29:13.000Z,Yes,0,0,0,0,6
KL611,2025-03-20T23:29:24.000Z,I get it for free with my cell provider,0,0,0,0,9
ActovGodd,2025-03-20T23:57:51.000Z,"With the extremely high-quality of shows they put out, I think that’s worth the loss",0,0,0,0,12
Justyburger1,2025-03-21T00:54:02.000Z,"I just subbed again to watch The Silo and Dark Matter. Both were exceptional, but I'm now running out of ideas. I should watch Slow Horses, but after that, I'm not sure?",0,0,0,0,17
reybowarrior09,2025-03-21T01:01:15.000Z,Yes I'm subscribed because of @TMobile,0,0,0,0,14
18purdue69,2025-03-21T01:17:09.000Z,Yes,0,0,0,0,21
Allconsumungfre,2025-03-21T01:19:29.000Z,Yes… through Apple One.,0,0,0,0,8
richbarbal,2025-03-21T01:27:00.000Z,"Yes, I’m suscribed for free as student",0,0,0,0,9
HeyNickJohnson,2025-03-21T01:55:08.000Z,How much do other streaming services lose/earn?,0,0,0,0,6
WBCHiTech,2025-03-20T22:56:00.000Z,Their streaming service is ,0,0,0,0,16
OfficialCJ46,2025-03-20T23:13:33.000Z,"Playing the long game, their overall profit was very good and even if it wasn’t, as mad as it is to say, $1b is nothing to Apple",0,0,0,0,21
Booker1069,2025-03-20T23:16:34.000Z,It’s the long game.,0,0,0,0,5
abdu3r,2025-03-20T23:18:38.000Z,"Apple is classified as strange in Apple TV movies, either rent or buy, is this reasonable?",0,0,0,0,37
abdu3r,2025-03-20T23:19:52.000Z,It's a very bad service and not like competitors,0,0,0,0,12
iamcheez,2025-03-20T23:27:53.000Z,No since they've higher the price. How many subs are they expecting us to be able to maintain??,0,0,0,0,7
cerezo_mendez,2025-03-20T23:35:08.000Z,What should I subscribe?,0,0,0,0,4
SaundersCaleb,2025-03-20T23:38:54.000Z,Nope. It’s garbage.,0,0,0,0,6
rouchefort73,2025-03-20T23:46:48.000Z,They'll just write it off against their profits on phones...#taxbreak,0,0,0,0,3
