username,date,text,replies,reposts,likes,bookmarks,views
NeilRidgway,2025-03-14T11:43:40.000Z,"DON'T BUY THE S25 ULTRA

The spen has been designed wrong and rattles a lot, Samsung are refusing to acknowledge the problem or send out a replacement pen (which seems to be the problem).

See my video of the problem at (sounds even louder in real life):",0,0,0,0,156
alexander_70924,2025-03-13T19:59:57.000Z,,0,0,0,0,81
bcnlov,2025-03-13T20:52:43.000Z,Please we want google photos by default On Samsung. I like galery app but not onedrive sync…,0,0,0,0,112
alperdbu,2025-03-14T07:52:42.000Z,NextPaper 4.0 to All Phones please,0,0,0,0,81
Configure99,2025-03-14T09:40:01.000Z,"Get our Samsung s22 fix, you are punishing us the s22 users, you gave us bad update and after updating it our phones bricks and begins to loops repeatedly, which renders the phone useless",0,0,0,0,40
AnsAbw97772,2025-03-14T16:38:13.000Z,أيمت بدكم تنزلو العلم السوري على الكيبورد !,0,0,0,0,59
m3fisto1980,2025-03-15T13:45:49.000Z,"you are as impressive as your updates - based on your declarations about fast and long updates, meanwhile my galaxy S24 ultra was treated like a weak average! the shame and embarrassment of  samsung made me convinced not to buy anything more from you!   ",0,0,0,0,62
IMADALDEENDEEB1,2025-03-17T21:22:38.000Z,نزلو تحديث علم سوريا؟؟؟؟,0,0,0,0,41
kokakoka427,2025-03-24T15:24:25.000Z,#boycottsamsung,0,0,0,0,10
Alexpierce001,2025-03-24T17:00:07.000Z,"What about to make smartphones that doesn't burn your eyes cause of PWM and Themporal dithering?
Today's smartphones are unwatchable!",0,0,0,0,13
ashie_fx,2025-03-13T17:08:22.000Z,I will  sleep better the day l own a @SamsungMobile @SamsungMobileSA  book 5 with @Snapdragon x elite,0,0,0,0,124
SamsungMobile,2025-03-13T13:30:30.000Z,"Vanessa Hill, a sleep scientist, explores how technology improves sleep. With healthy routines and innovations, she sees a future where everyone has quality sleep. #GalaxyZFlip6 #GalaxyWatch7 #GalaxyRing #VoicesofGalaxy",30,13,183,12,35587
NotoriousPunked,2025-04-09T20:26:06.000Z,One UI 7 you clowns ,0,0,3,0,606
HarmohanSingh15,2025-03-13T14:43:56.000Z,"Very disappointed with Samsung. Samsung has no regard to it's flagship product's long-term customers. Wrong S25 Ultra color got ordered. Neither Samsung corrected the order, nor they are willing to replace. Rather charged 3000 cancellation charges. NEVER BUYING SAMSUNG AGAIN.",0,0,2,0,161
_officerK,2025-03-13T13:30:57.000Z,One Ui 8 when,0,0,0,0,217
NeilRidgway,2025-03-14T11:43:40.000Z,"DON'T BUY THE S25 ULTRA

The spen has been designed wrong and rattles a lot, Samsung are refusing to acknowledge the problem or send out a replacement pen (which seems to be the problem).

See my video of the problem at (sounds even louder in real life):",0,0,0,0,156
alexander_70924,2025-03-13T19:59:57.000Z,,0,0,0,0,81
bcnlov,2025-03-13T20:52:43.000Z,Please we want google photos by default On Samsung. I like galery app but not onedrive sync…,0,0,0,0,112
alperdbu,2025-03-14T07:52:42.000Z,NextPaper 4.0 to All Phones please,0,0,0,0,81
Configure99,2025-03-14T09:40:01.000Z,"Get our Samsung s22 fix, you are punishing us the s22 users, you gave us bad update and after updating it our phones bricks and begins to loops repeatedly, which renders the phone useless",0,0,0,0,40
AnsAbw97772,2025-03-14T16:38:13.000Z,أيمت بدكم تنزلو العلم السوري على الكيبورد !,0,0,0,0,59
m3fisto1980,2025-03-15T13:45:49.000Z,"you are as impressive as your updates - based on your declarations about fast and long updates, meanwhile my galaxy S24 ultra was treated like a weak average! the shame and embarrassment of  samsung made me convinced not to buy anything more from you!   ",0,0,0,0,62
IMADALDEENDEEB1,2025-03-17T21:22:38.000Z,نزلو تحديث علم سوريا؟؟؟؟,0,0,0,0,41
kokakoka427,2025-03-24T15:24:25.000Z,#boycottsamsung,0,0,0,0,10
Alexpierce001,2025-03-24T17:00:07.000Z,"What about to make smartphones that doesn't burn your eyes cause of PWM and Themporal dithering?
Today's smartphones are unwatchable!",0,0,0,0,13
ashie_fx,2025-03-13T17:08:22.000Z,I will  sleep better the day l own a @SamsungMobile @SamsungMobileSA  book 5 with @Snapdragon x elite,0,0,0,0,124
SamsungMobile,2025-03-13T13:30:30.000Z,"Vanessa Hill, a sleep scientist, explores how technology improves sleep. With healthy routines and innovations, she sees a future where everyone has quality sleep. #GalaxyZFlip6 #GalaxyWatch7 #GalaxyRing #VoicesofGalaxy",30,13,183,12,35587
NotoriousPunked,2025-04-09T20:26:06.000Z,One UI 7 you clowns ,0,0,3,0,606
HarmohanSingh15,2025-03-13T14:43:56.000Z,"Very disappointed with Samsung. Samsung has no regard to it's flagship product's long-term customers. Wrong S25 Ultra color got ordered. Neither Samsung corrected the order, nor they are willing to replace. Rather charged 3000 cancellation charges. NEVER BUYING SAMSUNG AGAIN.",0,0,2,0,161
_officerK,2025-03-13T13:30:57.000Z,One Ui 8 when,0,0,0,0,217
NeilRidgway,2025-03-14T11:43:40.000Z,"DON'T BUY THE S25 ULTRA

The spen has been designed wrong and rattles a lot, Samsung are refusing to acknowledge the problem or send out a replacement pen (which seems to be the problem).

See my video of the problem at (sounds even louder in real life):",0,0,0,0,156
alexander_70924,2025-03-13T19:59:57.000Z,,0,0,0,0,81
bcnlov,2025-03-13T20:52:43.000Z,Please we want google photos by default On Samsung. I like galery app but not onedrive sync…,0,0,0,0,112
alperdbu,2025-03-14T07:52:42.000Z,NextPaper 4.0 to All Phones please,0,0,0,0,81
Configure99,2025-03-14T09:40:01.000Z,"Get our Samsung s22 fix, you are punishing us the s22 users, you gave us bad update and after updating it our phones bricks and begins to loops repeatedly, which renders the phone useless",0,0,0,0,40
AnsAbw97772,2025-03-14T16:38:13.000Z,أيمت بدكم تنزلو العلم السوري على الكيبورد !,0,0,0,0,59
m3fisto1980,2025-03-15T13:45:49.000Z,"you are as impressive as your updates - based on your declarations about fast and long updates, meanwhile my galaxy S24 ultra was treated like a weak average! the shame and embarrassment of  samsung made me convinced not to buy anything more from you!   ",0,0,0,0,62
IMADALDEENDEEB1,2025-03-17T21:22:38.000Z,نزلو تحديث علم سوريا؟؟؟؟,0,0,0,0,41
kokakoka427,2025-03-24T15:24:25.000Z,#boycottsamsung,0,0,0,0,10
Alexpierce001,2025-03-24T17:00:07.000Z,"What about to make smartphones that doesn't burn your eyes cause of PWM and Themporal dithering?
Today's smartphones are unwatchable!",0,0,0,0,13
ashie_fx,2025-03-13T17:08:22.000Z,I will  sleep better the day l own a @SamsungMobile @SamsungMobileSA  book 5 with @Snapdragon x elite,0,0,0,0,124
