username,date,text,replies,reposts,likes,bookmarks,views
Long2008ml_VN,2025-03-27T11:41:23.000Z,@scousersvn do you have any thoughts,0,0,0,0,222
leezyknows,2025-03-28T15:47:08.000Z,Fix fold 5 bluetooth,0,0,0,0,138
Raja78660,2025-03-29T18:52:06.000Z,NaN,0,0,0,0,103
3atatime,2025-03-29T21:39:42.000Z,When are you fixing the low light camera problem?,0,0,0,0,95
AshPelt_23,2025-03-30T10:25:00.000Z,Loving my s25 Ultra! Just got it the other day,0,0,0,0,82
PakLover15,2025-03-31T13:08:39.000Z,A54 5g has serious battery drain issues which samsung do not pay attention to that..So i decide to go with Xiaomi,0,0,0,0,90
yahyadpd,2025-04-01T06:09:59.000Z,Samsung watch too does not support payment?,0,0,0,0,49
Emmy_ismyname,2025-04-01T10:16:07.000Z,I seriously feel the whole world should be calling you guys out on your green lines issues because it's absolutely disgusting,0,0,0,0,43
3atatime,2025-04-07T01:41:16.000Z,Patch the low light camera bug.  Wtf?,0,0,0,0,38
SiahaanRindu,2025-04-07T16:44:56.000Z,One Ui 7 for S23,0,0,0,0,746
owlaolu,2025-03-27T07:58:10.000Z,Cheeeese!,0,0,0,0,147
PsicJuanCh,2025-04-02T03:18:24.000Z,"¿Por qué no cuidas a tus clientes en México?, me encanta Samsung pero esto ha hecho que piense en cambiar de marca en mi próximo teléfono.",0,0,0,0,51
Long2008ml_VN,2025-03-27T11:41:23.000Z,@scousersvn do you have any thoughts,0,0,0,0,222
leezyknows,2025-03-28T15:47:08.000Z,Fix fold 5 bluetooth,0,0,0,0,138
Raja78660,2025-03-29T18:52:06.000Z,NaN,0,0,0,0,103
3atatime,2025-03-29T21:39:42.000Z,When are you fixing the low light camera problem?,0,0,0,0,95
AshPelt_23,2025-03-30T10:25:00.000Z,Loving my s25 Ultra! Just got it the other day,0,0,0,0,82
PakLover15,2025-03-31T13:08:39.000Z,A54 5g has serious battery drain issues which samsung do not pay attention to that..So i decide to go with Xiaomi,0,0,0,0,90
yahyadpd,2025-04-01T06:09:59.000Z,Samsung watch too does not support payment?,0,0,0,0,49
Emmy_ismyname,2025-04-01T10:16:07.000Z,I seriously feel the whole world should be calling you guys out on your green lines issues because it's absolutely disgusting,0,0,0,0,43
3atatime,2025-04-07T01:41:16.000Z,Patch the low light camera bug.  Wtf?,0,0,0,0,38
SiahaanRindu,2025-04-07T16:44:56.000Z,One Ui 7 for S23,0,0,0,0,746
owlaolu,2025-03-27T07:58:10.000Z,Cheeeese!,0,0,0,0,147
PsicJuanCh,2025-04-02T03:18:24.000Z,"¿Por qué no cuidas a tus clientes en México?, me encanta Samsung pero esto ha hecho que piense en cambiar de marca en mi próximo teléfono.",0,0,0,0,51
