username,date,text,replies,reposts,likes,bookmarks,views
RlMightyDuck,2025-04-02T16:57:01.000Z,All I want is this,2,8,107,0,5874
ChrisJosep21130,2025-04-02T18:48:02.000Z,If these two masterpieces aren’t included I’ll riot,7,3,109,2,5918
trujillo415,2025-04-02T18:01:27.000Z,Please,2,2,75,5,1903
saltinnee,2025-04-02T13:46:00.000Z,online should be free,8,0,72,0,14894
sonicman1020,2025-04-02T14:08:01.000Z,Please bring Sonic Adventure!,2,0,33,0,5137
0therbee,2025-04-02T13:57:24.000Z,Twilight princess would be nice,5,0,32,0,23412
alex_molk0,2025-04-02T14:56:47.000Z,NaN,3,2,30,2,999
KaizerNYC,2025-04-02T18:10:42.000Z,"Thanks, Nintendo.

More games to add:

Sonic Adventures 2 Battle
Super Smash Bros Melee
Starfox Adventures
Viewtiful Joe
OG Animal Crossing, maybe even an English port of the upgraded Japanese version
Starfox Assault (never got to play this tbh and was always interested)",4,0,31,0,3750
ChrisJosep21130,2025-04-02T18:48:02.000Z,If these two masterpieces aren’t included I’ll riot,7,3,109,2,5918
trujillo415,2025-04-02T18:01:27.000Z,Please,2,2,75,5,1903
saltinnee,2025-04-02T13:46:00.000Z,online should be free,8,0,72,0,14894
sonicman1020,2025-04-02T14:08:01.000Z,Please bring Sonic Adventure!,2,0,33,0,5137
0therbee,2025-04-02T13:57:24.000Z,Twilight princess would be nice,5,0,32,0,23412
alex_molk0,2025-04-02T14:56:47.000Z,NaN,3,2,30,2,999
KaizerNYC,2025-04-02T18:10:42.000Z,"Thanks, Nintendo.

More games to add:

Sonic Adventures 2 Battle
Super Smash Bros Melee
Starfox Adventures
Viewtiful Joe
OG Animal Crossing, maybe even an English port of the upgraded Japanese version
Starfox Assault (never got to play this tbh and was always interested)",4,0,31,0,3750
AlteredEgo0903,2025-04-02T14:13:01.000Z,How are you gonna have Gamecube NSO and not have Melee?,16,0,28,2,13590
J_ROOST,2025-04-02T13:45:46.000Z,Not the stinky Melee players typing lol,2,0,24,0,5570
NickManzo9,2025-04-03T01:29:41.000Z,This has to happen right???,0,0,17,0,405
AlwaysAzores,2025-04-02T17:59:37.000Z,I’d rather emulate them on the deck but thanks for offering the more expensive option Nintendo,0,0,15,0,1308
EliasYagami,2025-04-02T13:48:04.000Z,No Melee and that's the best part (I'm not being sarcastic),3,0,12,2,7712
JcsdMusic,2025-04-02T14:50:15.000Z,"So Nintendo Switch 1 won’t get the GameCube games? Also, how are you going to prevent the scalpers for the wireless wavebird controller? Can we pre-order?",3,0,11,3,8750
infernoman64,2025-04-02T20:12:22.000Z,The smash community right now.,0,0,11,0,537
Dragonigga_Z,2025-04-02T18:25:27.000Z,charging a monthly subscription for this is insane tho i can get these on my pc no problem. i feel like it should be a one time buy type of deal like .99 per rom or something? idk.,0,0,10,2,706
J_ROOST,2025-04-02T16:44:47.000Z,I’m so happy I’m finally gonna be able to play Soul Cab 2 again,0,0,8,0,1207
LukeHTatum,2025-04-03T03:39:22.000Z,"Okay, hear me out...

Phantasy Star Online Episodes 1&2.

With local multiplayer.

As God intended.",0,0,8,0,940
iSoloCrypto,2025-04-02T15:52:17.000Z,Nintendo Switch 2 won the console war.,5,0,6,0,3794
EternalZugzwang,2025-04-02T20:57:00.000Z,Plz i would buy so many switches ,0,0,4,0,143
NickManzo9,2025-04-03T01:29:41.000Z,This has to happen right???,0,0,17,0,405
AlwaysAzores,2025-04-02T17:59:37.000Z,I’d rather emulate them on the deck but thanks for offering the more expensive option Nintendo,0,0,15,0,1308
EliasYagami,2025-04-02T13:48:04.000Z,No Melee and that's the best part (I'm not being sarcastic),3,0,12,2,7712
JcsdMusic,2025-04-02T14:50:15.000Z,"So Nintendo Switch 1 won’t get the GameCube games? Also, how are you going to prevent the scalpers for the wireless wavebird controller? Can we pre-order?",3,0,11,3,8750
infernoman64,2025-04-02T20:12:22.000Z,The smash community right now.,0,0,11,0,537
Dragonigga_Z,2025-04-02T18:25:27.000Z,charging a monthly subscription for this is insane tho i can get these on my pc no problem. i feel like it should be a one time buy type of deal like .99 per rom or something? idk.,0,0,10,2,706
J_ROOST,2025-04-02T16:44:47.000Z,I’m so happy I’m finally gonna be able to play Soul Cab 2 again,0,0,8,0,1207
LukeHTatum,2025-04-03T03:39:22.000Z,"Okay, hear me out...

Phantasy Star Online Episodes 1&2.

With local multiplayer.

As God intended.",0,0,8,0,940
iSoloCrypto,2025-04-02T15:52:17.000Z,Nintendo Switch 2 won the console war.,5,0,6,0,3794
EternalZugzwang,2025-04-02T20:57:00.000Z,Plz i would buy so many switches ,0,0,4,0,143
Oswald_A_Lisker,2025-04-02T23:38:47.000Z,"I have all these games already and a working Nintendo Wii. 
Is there a benefit to getting this over just playing retro hardware? Do you have online compatibility for games like F-Zero or Soul Calibur?",3,0,6,0,1629
Slate_Hood,2025-04-02T14:08:20.000Z,@CapcomUSA_ I hope y'all plan on bringing back Viewtiful Joe,0,0,3,3,449
Zombielicorice,2025-04-02T16:26:33.000Z,"Part of me is glad that Nintendo is committing to making their old catalogue available.
And I do like that it is only $30 more per year ($50/year for nintendo online + old catalogue) 
But I loathe that you can't just buy the games you want for like $5 per. This stuff is beyond",0,0,5,0,489
John_GR63,2025-04-02T13:48:45.000Z,Just port the hd remasters if wind Waker and twilight Princess ffs,2,0,4,0,660
ZepedaJ231,2025-04-02T14:20:10.000Z,"All these people out here are happy about not physically owning a game. I've wanted these games to be released as well, but as long as there's no physical copy, I'm not interested.",2,0,4,0,671
HidekiPena,2025-04-02T17:08:18.000Z,NaN,0,0,2,0,108
OneEyedJackG,2025-04-02T18:29:13.000Z,"Your games looks great.
The Switch 2 looks good.

But your prices are insane.",0,0,4,0,299
mikecbowen,2025-04-02T21:42:23.000Z,Really disappointing Gamecube games won’t be available on the current Switch.,3,0,4,0,125
Natman20_,2025-04-02T14:08:29.000Z,They are never going to give us the wind waker hd port are they?,2,0,3,0,345
IntrinsicMayan,2025-04-02T14:12:19.000Z,The Wind Waker was a game I've been wanting to play again. It was my first Zelda game.,2,0,3,0,2066
Slate_Hood,2025-04-02T14:08:20.000Z,@CapcomUSA_ I hope y'all plan on bringing back Viewtiful Joe,0,0,3,3,449
Zombielicorice,2025-04-02T16:26:33.000Z,"Part of me is glad that Nintendo is committing to making their old catalogue available.
And I do like that it is only $30 more per year ($50/year for nintendo online + old catalogue) 
But I loathe that you can't just buy the games you want for like $5 per. This stuff is beyond",0,0,5,0,489
John_GR63,2025-04-02T13:48:45.000Z,Just port the hd remasters if wind Waker and twilight Princess ffs,2,0,4,0,660
ZepedaJ231,2025-04-02T14:20:10.000Z,"All these people out here are happy about not physically owning a game. I've wanted these games to be released as well, but as long as there's no physical copy, I'm not interested.",2,0,4,0,671
HidekiPena,2025-04-02T17:08:18.000Z,NaN,0,0,2,0,108
OneEyedJackG,2025-04-02T18:29:13.000Z,"Your games looks great.
The Switch 2 looks good.

But your prices are insane.",0,0,4,0,299
mikecbowen,2025-04-02T21:42:23.000Z,Really disappointing Gamecube games won’t be available on the current Switch.,3,0,4,0,125
Natman20_,2025-04-02T14:08:29.000Z,They are never going to give us the wind waker hd port are they?,2,0,3,0,345
IntrinsicMayan,2025-04-02T14:12:19.000Z,The Wind Waker was a game I've been wanting to play again. It was my first Zelda game.,2,0,3,0,2066
JDel1684,2025-04-02T14:34:01.000Z,Where TF is SSBM? Nintendo has to be one of the worst companies for giving the people what they want.,4,0,3,0,3758
brooklyndizzy,2025-04-02T15:45:12.000Z,"I just wish they’d add them to the eshop instead of NSO. I get subscription service is Nintendo’s now permanent motto, but I hate how we allow capitalism to win ",0,0,3,0,126
Tommyyt33,2025-04-02T16:15:56.000Z,Joder me vine con esa intro,0,0,0,0,189
Scsigs,2025-04-02T17:16:35.000Z,"Please add Super Smash Bros. Melee, Mario Kart: Double Dash, & Metal Gear Solid: the Twin Snakes to this ASAP! We NEED those off the GameCube!",0,0,3,0,178
MoonlitE7455,2025-04-02T18:01:41.000Z,"Awesome, but if we want a physical copy that doesn't depend on an internet connection we still have to buy a GameCube?  that takes a lot of the awesomeness away",0,0,3,0,99
Sinkingbattles,2025-04-02T20:27:50.000Z,"So let me see if I understand here.
You expect the average consumer to pay probably close to 500$ + 50 more a year to access a total of 3 GameCube games when everyone was begging you to release GameCube games for the switch. 

No seems reasonable I don’t see anything wrong here.",0,0,3,0,123
ItsGlowl,2025-04-02T20:40:23.000Z,Thank you ,0,0,0,0,105
Dan117TV,2025-04-02T20:52:19.000Z,Also bring Star Fox Adventures and PSO Online Episode 1+2 please.,0,0,3,0,1605
StarryShadow118,2025-04-02T22:12:07.000Z,"Was not expecting this - pretty hype... was unsure if this would happen

Looking forward to playing SCII and WW again - and playing GX on NSO might be the 2nd best thing to getting a new game atm

And with online, multiplayer games like these are what we need at some point...",0,0,0,0,144
YoshiCookie,2025-04-02T22:14:38.000Z,"SoulCalibur 2  

Please let us do Link versus Heihachi versus Spawn !!!",0,0,3,0,71
Natman20_,2025-04-02T14:08:29.000Z,They are never going to give us the wind waker hd port are they?,2,0,3,0,345
IntrinsicMayan,2025-04-02T14:12:19.000Z,The Wind Waker was a game I've been wanting to play again. It was my first Zelda game.,2,0,3,0,2066
JDel1684,2025-04-02T14:34:01.000Z,Where TF is SSBM? Nintendo has to be one of the worst companies for giving the people what they want.,4,0,3,0,3758
brooklyndizzy,2025-04-02T15:45:12.000Z,"I just wish they’d add them to the eshop instead of NSO. I get subscription service is Nintendo’s now permanent motto, but I hate how we allow capitalism to win ",0,0,3,0,126
Tommyyt33,2025-04-02T16:15:56.000Z,Joder me vine con esa intro,0,0,0,0,189
Scsigs,2025-04-02T17:16:35.000Z,"Please add Super Smash Bros. Melee, Mario Kart: Double Dash, & Metal Gear Solid: the Twin Snakes to this ASAP! We NEED those off the GameCube!",0,0,3,0,178
MoonlitE7455,2025-04-02T18:01:41.000Z,"Awesome, but if we want a physical copy that doesn't depend on an internet connection we still have to buy a GameCube?  that takes a lot of the awesomeness away",0,0,3,0,99
Sinkingbattles,2025-04-02T20:27:50.000Z,"So let me see if I understand here.
You expect the average consumer to pay probably close to 500$ + 50 more a year to access a total of 3 GameCube games when everyone was begging you to release GameCube games for the switch. 

No seems reasonable I don’t see anything wrong here.",0,0,3,0,123
ItsGlowl,2025-04-02T20:40:23.000Z,Thank you ,0,0,0,0,105
Dan117TV,2025-04-02T20:52:19.000Z,Also bring Star Fox Adventures and PSO Online Episode 1+2 please.,0,0,3,0,1605
StarryShadow118,2025-04-02T22:12:07.000Z,"Was not expecting this - pretty hype... was unsure if this would happen

Looking forward to playing SCII and WW again - and playing GX on NSO might be the 2nd best thing to getting a new game atm

And with online, multiplayer games like these are what we need at some point...",0,0,0,0,144
YoshiCookie,2025-04-02T22:14:38.000Z,"SoulCalibur 2  

Please let us do Link versus Heihachi versus Spawn !!!",0,0,3,0,71
Grey_Stripe1,2025-04-02T23:00:14.000Z,SOULCALIBUR 2?!?!?!? AAAAAAAAAHHHHHHHH!!!!!!!~,0,0,0,0,74
SaulPeal,2025-04-03T03:52:22.000Z,"Wow 20+ yesr old games. 
I wonder how much longer you can sell nostalgia ",0,0,3,0,286
RichardBDavid,2025-04-03T06:21:59.000Z,"No way, fag.",0,0,0,0,33
Ashtalon,2025-04-03T09:39:30.000Z,I'd happily buy GameCube titles on Switch 2! I don't want another subscription where you don't even own the game.,0,0,3,0,151
GodOfRandom04,2025-04-02T13:56:55.000Z,"I was incredibly skeptical at first, but the switch 2 is looking to be a major W, only complaint is that dang kickstand again, the oled one was perfect, this one is better than og but still a step back",0,0,2,0,373
Dean0mac,2025-04-02T14:42:45.000Z,@WizzardOfTime  holy shit,0,0,2,0,2544
grimmvbs,2025-04-02T15:39:38.000Z,That means no Wind Waker and Twilight Princess HD for switch or switch 2? C'mon!!,4,0,2,0,247
ScurvyBay,2025-04-02T15:49:25.000Z,Twilight Princess when?,0,0,2,0,2181
Neophenom1,2025-04-02T16:01:40.000Z,Wind Waker for Gamecube huh? I guess that's why we haven't seen a port of that awesome HD WiiU remaster. ,0,0,2,0,124
Plainswalker997,2025-04-02T16:01:41.000Z,Will original gamecube controllers work by using the gamecube adaptor ?,0,0,2,0,1660
Alexsavethegame,2025-04-02T16:17:08.000Z,"Very nice nintendo, thank you for providing what the people ask from you, please continue to drain my bank account with more games and releases similar to this one",0,0,2,0,454
DemonSpartan64,2025-04-02T16:39:05.000Z,"Yay, I love F Zero GX",0,0,2,0,48
mtzslivegaming,2025-04-02T16:39:51.000Z,This good #nintendoswitch,0,0,2,0,270
Hansesteban88,2025-04-02T16:41:38.000Z,Compatible para jugar smash ultimate?,0,0,2,0,73
aaliyah_rosado,2025-04-02T16:46:43.000Z,It's happening!!!,0,0,2,0,82
KimationYT,2025-04-02T17:21:20.000Z,I will wait,0,0,2,0,113
LeoGeo_64,2025-04-02T17:28:25.000Z,Good luck unlocking everything in GX everybody,0,0,2,0,86
The_Beef_Buyer,2025-04-02T17:33:21.000Z,So will these be available on the Switch 1 as well??,0,0,2,0,78
DistantMemory96,2025-04-02T17:37:09.000Z,Why couldn’t you guys just give us the “Wii U” port of “Wind Waker HD” on a physical game card? Why couldn’t we just get “F-Zero GX” with those “HD upgrades” on a physical card too? Oh! Wait! I know why! You guys are greedy and would rather they be locked behind a pay wall!!!,0,0,2,0,215
RichardBDavid,2025-04-03T06:21:59.000Z,"No way, fag.",0,0,0,0,33
Ashtalon,2025-04-03T09:39:30.000Z,I'd happily buy GameCube titles on Switch 2! I don't want another subscription where you don't even own the game.,0,0,3,0,151
GodOfRandom04,2025-04-02T13:56:55.000Z,"I was incredibly skeptical at first, but the switch 2 is looking to be a major W, only complaint is that dang kickstand again, the oled one was perfect, this one is better than og but still a step back",0,0,2,0,373
Dean0mac,2025-04-02T14:42:45.000Z,@WizzardOfTime  holy shit,0,0,2,0,2544
grimmvbs,2025-04-02T15:39:38.000Z,That means no Wind Waker and Twilight Princess HD for switch or switch 2? C'mon!!,4,0,2,0,247
ScurvyBay,2025-04-02T15:49:25.000Z,Twilight Princess when?,0,0,2,0,2181
Neophenom1,2025-04-02T16:01:40.000Z,Wind Waker for Gamecube huh? I guess that's why we haven't seen a port of that awesome HD WiiU remaster. ,0,0,2,0,124
Plainswalker997,2025-04-02T16:01:41.000Z,Will original gamecube controllers work by using the gamecube adaptor ?,0,0,2,0,1660
Alexsavethegame,2025-04-02T16:17:08.000Z,"Very nice nintendo, thank you for providing what the people ask from you, please continue to drain my bank account with more games and releases similar to this one",0,0,2,0,454
DemonSpartan64,2025-04-02T16:39:05.000Z,"Yay, I love F Zero GX",0,0,2,0,48
mtzslivegaming,2025-04-02T16:39:51.000Z,This good #nintendoswitch,0,0,2,0,270
Hansesteban88,2025-04-02T16:41:38.000Z,Compatible para jugar smash ultimate?,0,0,2,0,73
aaliyah_rosado,2025-04-02T16:46:43.000Z,It's happening!!!,0,0,2,0,82
KimationYT,2025-04-02T17:21:20.000Z,I will wait,0,0,2,0,113
LeoGeo_64,2025-04-02T17:28:25.000Z,Good luck unlocking everything in GX everybody,0,0,2,0,86
The_Beef_Buyer,2025-04-02T17:33:21.000Z,So will these be available on the Switch 1 as well??,0,0,2,0,78
DistantMemory96,2025-04-02T17:37:09.000Z,Why couldn’t you guys just give us the “Wii U” port of “Wind Waker HD” on a physical game card? Why couldn’t we just get “F-Zero GX” with those “HD upgrades” on a physical card too? Oh! Wait! I know why! You guys are greedy and would rather they be locked behind a pay wall!!!,0,0,2,0,215
ZodiacThundaga,2025-04-02T17:42:08.000Z,"On the bright side, if GameCube games are available, maybe Sonic Adventure 1, 2 and Heroes could be put on.
They'll get to have their ears blessed by Ryan Drummond as Sonic.",2,0,2,0,1375
Legendnum23,2025-04-02T18:11:14.000Z,If they have wind waker on here. Only a matter of time before they put twilight princess. Unlesssssssss they’re putting a remastered version out on switch 2 at a later date. About time we can play wind waker.,0,0,2,0,100
Ferrari_Kie,2025-04-02T18:19:30.000Z,"Im very upset this won't be on the current switch model if that's correct. I've been waiting forever and can't afford to buy every game at $90 plus a new Switch too... 
All I wanna do is play Nintendo games ",0,0,2,0,121
AmesHonguito,2025-04-02T18:25:26.000Z,PLEASE ,0,0,2,0,63
PurrlunaGaming,2025-04-02T18:56:28.000Z,"OMG YES!! My dream came true!!!

I love you Nintendo  still got my old GameCube which I still play on, but would be nice to play them old games with crisp quality 

will wish for ""Sonic Adventure 2 Battle"", one of my favourite childhood games of all time
",0,0,2,0,165
0xEdwoods,2025-04-02T19:03:37.000Z,When Melee?,0,0,2,0,523
VargNo,2025-04-02T19:08:55.000Z,What the hell? The only way to access a decent Zelda games on Switch 2 is through virtual console? There is a much better version of Wind Waker ready to be ported for Switch.,0,0,2,0,106
LanPovTweet,2025-04-02T19:34:24.000Z,Wind Waker is so fun.......be cool if there was an HD version switch......I'd even PAY for it......,0,0,2,0,71
WaterKirby__64,2025-04-02T20:13:25.000Z,Here is hoping,0,0,2,0,105
FELON,2025-04-02T20:43:36.000Z,since chibi robo is already confirmed.... i only have one single request...,0,0,2,0,390
Legendnum23,2025-04-02T18:11:14.000Z,If they have wind waker on here. Only a matter of time before they put twilight princess. Unlesssssssss they’re putting a remastered version out on switch 2 at a later date. About time we can play wind waker.,0,0,2,0,100
Ferrari_Kie,2025-04-02T18:19:30.000Z,"Im very upset this won't be on the current switch model if that's correct. I've been waiting forever and can't afford to buy every game at $90 plus a new Switch too... 
All I wanna do is play Nintendo games ",0,0,2,0,121
AmesHonguito,2025-04-02T18:25:26.000Z,PLEASE ,0,0,2,0,63
PurrlunaGaming,2025-04-02T18:56:28.000Z,"OMG YES!! My dream came true!!!

I love you Nintendo  still got my old GameCube which I still play on, but would be nice to play them old games with crisp quality 

will wish for ""Sonic Adventure 2 Battle"", one of my favourite childhood games of all time
",0,0,2,0,165
0xEdwoods,2025-04-02T19:03:37.000Z,When Melee?,0,0,2,0,523
VargNo,2025-04-02T19:08:55.000Z,What the hell? The only way to access a decent Zelda games on Switch 2 is through virtual console? There is a much better version of Wind Waker ready to be ported for Switch.,0,0,2,0,106
LanPovTweet,2025-04-02T19:34:24.000Z,Wind Waker is so fun.......be cool if there was an HD version switch......I'd even PAY for it......,0,0,2,0,71
WaterKirby__64,2025-04-02T20:13:25.000Z,Here is hoping,0,0,2,0,105
FELON,2025-04-02T20:43:36.000Z,since chibi robo is already confirmed.... i only have one single request...,0,0,2,0,390
Recons,2025-04-02T21:09:36.000Z,PLEASE PUT MELEE ON HERE YOU COWARDS,0,0,2,0,77
JosephCobraKai,2025-04-02T23:20:53.000Z,Make the switch 2 exclusive to GameStop or you suck,0,0,2,0,1841
duquette_craig,2025-04-03T02:18:50.000Z,Wave Race please!!,0,0,2,0,17
ChristinaJuneee,2025-04-03T02:27:03.000Z,I've wanted Pokemon Colosseum & XD Gale of Darkness to become accessible in modern-day gaming for so long. Thank you  ,0,0,2,0,170
YoshiCookie,2025-04-04T13:11:58.000Z,SOULCALIBUR 2 MY GOD YES,0,0,2,0,37
Jadenfire,2025-04-02T13:46:00.000Z,"Animal Croossing, Pokemon Channel, Bratz is this gonna be another game thing that's it's better to emulate then pay?? Sigh..",3,0,0,0,2382
_lxeti,2025-04-02T13:50:20.000Z,MARIO KART DOUBLE DASH PLEAAAAAASEEEEEEE,0,0,0,0,182
Xerxez_official,2025-04-02T14:12:01.000Z,Wait so for those with switch 1 or the lite/oled wont be able to experience the gamecube addition to switch online?,2,0,0,0,792
StrawHatJedi,2025-04-02T15:36:55.000Z,Wind Waker & Twilight Princess HD ports would be much better,0,0,0,0,276
HiddenDemon909,2025-04-02T16:20:36.000Z,Time to finally buy that expansion.,0,0,0,0,40
crunchytrojan,2025-04-02T16:25:47.000Z,I was so waiting to see melee and double dash and star fox adventures lol,0,0,0,0,73
hernnd36281,2025-04-02T16:27:07.000Z,The question is... this controller is compatible with Switch 1? ,0,0,0,0,20
metalman_20,2025-04-02T16:29:24.000Z,"If we can get super monkey ball on here, I would love that!!",0,0,0,0,35
MelvinSanroo,2025-04-02T16:32:59.000Z,Esto es lo que tanto esperábamos,0,0,0,0,39
jerryboy97,2025-04-02T16:34:33.000Z,link?,0,0,0,0,78
TurtlesLonely,2025-04-02T16:43:00.000Z,Will the smashbro gamecube controller on the nso GameCube,0,0,0,0,69
MrShroud9,2025-04-02T16:44:38.000Z,well that solve some of my game problems. too bad I will wait till it cheaper.,0,0,0,0,45
Needles1000,2025-04-02T17:23:32.000Z,Making this exclusive to Switch 2 insinuates that the switch 1 cannot run / emulate GameCube games which are 3 console generations back.,0,0,0,0,75
starbuckle_d,2025-04-02T17:33:29.000Z,NaN,0,0,0,0,186
ChristinaJuneee,2025-04-03T02:27:03.000Z,I've wanted Pokemon Colosseum & XD Gale of Darkness to become accessible in modern-day gaming for so long. Thank you  ,0,0,2,0,170
YoshiCookie,2025-04-04T13:11:58.000Z,SOULCALIBUR 2 MY GOD YES,0,0,2,0,37
Jadenfire,2025-04-02T13:46:00.000Z,"Animal Croossing, Pokemon Channel, Bratz is this gonna be another game thing that's it's better to emulate then pay?? Sigh..",3,0,0,0,2382
_lxeti,2025-04-02T13:50:20.000Z,MARIO KART DOUBLE DASH PLEAAAAAASEEEEEEE,0,0,0,0,182
Xerxez_official,2025-04-02T14:12:01.000Z,Wait so for those with switch 1 or the lite/oled wont be able to experience the gamecube addition to switch online?,2,0,0,0,792
StrawHatJedi,2025-04-02T15:36:55.000Z,Wind Waker & Twilight Princess HD ports would be much better,0,0,0,0,276
HiddenDemon909,2025-04-02T16:20:36.000Z,Time to finally buy that expansion.,0,0,0,0,40
crunchytrojan,2025-04-02T16:25:47.000Z,I was so waiting to see melee and double dash and star fox adventures lol,0,0,0,0,73
hernnd36281,2025-04-02T16:27:07.000Z,The question is... this controller is compatible with Switch 1? ,0,0,0,0,20
metalman_20,2025-04-02T16:29:24.000Z,"If we can get super monkey ball on here, I would love that!!",0,0,0,0,35
MelvinSanroo,2025-04-02T16:32:59.000Z,Esto es lo que tanto esperábamos,0,0,0,0,39
jerryboy97,2025-04-02T16:34:33.000Z,link?,0,0,0,0,78
TurtlesLonely,2025-04-02T16:43:00.000Z,Will the smashbro gamecube controller on the nso GameCube,0,0,0,0,69
MrShroud9,2025-04-02T16:44:38.000Z,well that solve some of my game problems. too bad I will wait till it cheaper.,0,0,0,0,45
Needles1000,2025-04-02T17:23:32.000Z,Making this exclusive to Switch 2 insinuates that the switch 1 cannot run / emulate GameCube games which are 3 console generations back.,0,0,0,0,75
starbuckle_d,2025-04-02T17:33:29.000Z,NaN,0,0,0,0,186
ZaiusEx,2025-04-02T18:54:38.000Z,F-Zero GX online multiplayer gonna be sick,0,0,0,0,60
