username,date,text,replies,reposts,likes,bookmarks,views
treeinmyass,2025-04-03T15:52:51.000Z,Big dumb loser energy making this paid.,0,0,2,0,20
Obsessive_Gamer,2025-04-03T18:37:28.000Z,"I don't watch let's play as I like to play games, but I think i'll do that for this ""game""",0,0,4,0,588
RepugnantBounty,2025-04-03T19:59:06.000Z,this is legitimately one of the worst business decisions you could possibly make,0,0,4,0,127
Billyco75011161,2025-04-03T14:50:29.000Z,"Charging is mental , i cant believe nintendo have stooped below microsoft",0,0,3,0,41
BeatsByNate,2025-04-03T16:25:11.000Z,yall suck,0,0,3,0,259
daveisagod,2025-04-03T16:41:27.000Z,The audacity of getting your customers to pay for something which teaches them about your product.,0,0,3,0,37
thrillakkuma,2025-04-03T19:24:17.000Z,Ain’t nobody paying for an instruction manual ,0,0,3,0,276
dangantrompa,2025-04-03T20:36:35.000Z,NaN,0,0,3,0,86
Reckoningcomics,2025-04-04T01:52:40.000Z,Paid tutorial?,0,0,3,0,89
webluke,2025-04-02T21:25:58.000Z,The money grab is undeniable; I sure hope people don't fall for it.,0,0,4,0,678
GamingTallen,2025-04-02T23:27:40.000Z,"Nintendo has always been like this. Just compared to the others for the last 5-10 years, they have looked nice. 
Charging for this… is just sad",0,0,4,0,904
anarchyKaos666,2025-04-03T13:12:28.000Z,No thanks.,0,0,4,0,619
DistrustGov,2025-04-03T13:58:49.000Z,Why is everyone so mad that this is paid? Follow my lead and don't buy it. Problem literally solved.,0,0,4,0,403
treeinmyass,2025-04-03T15:52:51.000Z,Big dumb loser energy making this paid.,0,0,2,0,20
Obsessive_Gamer,2025-04-03T18:37:28.000Z,"I don't watch let's play as I like to play games, but I think i'll do that for this ""game""",0,0,4,0,588
RepugnantBounty,2025-04-03T19:59:06.000Z,this is legitimately one of the worst business decisions you could possibly make,0,0,4,0,127
Billyco75011161,2025-04-03T14:50:29.000Z,"Charging is mental , i cant believe nintendo have stooped below microsoft",0,0,3,0,41
BeatsByNate,2025-04-03T16:25:11.000Z,yall suck,0,0,3,0,259
daveisagod,2025-04-03T16:41:27.000Z,The audacity of getting your customers to pay for something which teaches them about your product.,0,0,3,0,37
thrillakkuma,2025-04-03T19:24:17.000Z,Ain’t nobody paying for an instruction manual ,0,0,3,0,276
dangantrompa,2025-04-03T20:36:35.000Z,NaN,0,0,3,0,86
Reckoningcomics,2025-04-04T01:52:40.000Z,Paid tutorial?,0,0,3,0,89
Mutchgames,2025-04-04T03:02:51.000Z,Should've been free. I hope this game bombs.,0,0,3,0,142
ZidaneMina,2025-04-04T06:22:45.000Z,"Yo, @NintendoAmerica , remember your competitor had a tech demo game FOR FREE.",0,0,3,0,64
EiRi_1970,2025-04-02T14:00:35.000Z,NaN,0,0,2,0,9245
JPipo86,2025-04-02T15:56:18.000Z,Will their be achievments/trophies? Nintendo cups ,0,0,2,0,1279
WlsonMarselino7,2025-04-02T16:56:02.000Z,You could still make it free and do the right thing while it’s not launched yet,0,0,2,0,750
b2wicey,2025-04-02T18:47:33.000Z,Wait…You want us to pay for a welcome tour?!,0,0,2,0,16
Jose_Cuellar96,2025-04-02T19:26:42.000Z,it’s a no for me.,0,0,2,0,3719
lumiscera,2025-04-03T11:21:48.000Z,Paid?? Just pack it in free. Hell just charge like $1 AT MOST,0,0,2,0,1728
AlexNoLikeYou,2025-04-03T14:36:09.000Z,There is absolutely zero reason that this shouldn’t be free. It’s literally a tech demo,0,0,2,0,31
Adrasteialea,2025-04-03T14:36:40.000Z,"I have no interest in this game as a paid item,  just like 1 2 switch. Should be a free title.",0,0,2,0,57
h3rd_r3duc3r,2025-04-03T15:09:45.000Z,The old arrogant Nintendo is back!,0,0,2,0,26
mgonmovies,2025-04-03T16:06:49.000Z,"even if it’s less than one dollar… I might not buy this purely out of spite. as it is, I’m not even sure if or when I can afford a Switch 2 this year. the average consumer wants to buy your products but is deeply struggling to get by in this economy. do better, Nintendo.",0,0,2,0,130
EgregiousFilben,2025-04-03T16:25:07.000Z,"should be free.

You're going to sell like 10 of these",0,0,2,0,184
Mirsha,2025-04-03T16:39:58.000Z,No thanks. I have zero desire for switchU.,0,0,2,0,28
JoseR_9S,2025-04-03T17:09:08.000Z,"At this point, Nintendo is getting very greedy. High console price, $80 games, paid voice chat, and now a paid tech demo. This should be free since it’s a welcome tour.",0,0,2,0,63
Johnnysalsa65,2025-04-03T19:28:51.000Z,No,0,0,2,0,32
Salv4tt0re,2025-04-03T20:03:42.000Z,NaN,0,0,2,0,50
lumiscera,2025-04-03T11:21:48.000Z,Paid?? Just pack it in free. Hell just charge like $1 AT MOST,0,0,2,0,1728
AlexNoLikeYou,2025-04-03T14:36:09.000Z,There is absolutely zero reason that this shouldn’t be free. It’s literally a tech demo,0,0,2,0,31
Adrasteialea,2025-04-03T14:36:40.000Z,"I have no interest in this game as a paid item,  just like 1 2 switch. Should be a free title.",0,0,2,0,57
h3rd_r3duc3r,2025-04-03T15:09:45.000Z,The old arrogant Nintendo is back!,0,0,2,0,26
mgonmovies,2025-04-03T16:06:49.000Z,"even if it’s less than one dollar… I might not buy this purely out of spite. as it is, I’m not even sure if or when I can afford a Switch 2 this year. the average consumer wants to buy your products but is deeply struggling to get by in this economy. do better, Nintendo.",0,0,2,0,130
EgregiousFilben,2025-04-03T16:25:07.000Z,"should be free.

You're going to sell like 10 of these",0,0,2,0,184
Mirsha,2025-04-03T16:39:58.000Z,No thanks. I have zero desire for switchU.,0,0,2,0,28
JoseR_9S,2025-04-03T17:09:08.000Z,"At this point, Nintendo is getting very greedy. High console price, $80 games, paid voice chat, and now a paid tech demo. This should be free since it’s a welcome tour.",0,0,2,0,63
Johnnysalsa65,2025-04-03T19:28:51.000Z,No,0,0,2,0,32
Salv4tt0re,2025-04-03T20:03:42.000Z,NaN,0,0,2,0,50
Comrade_Dankbob,2025-04-03T20:31:24.000Z,,0,0,2,0,227
jpalma0396,2025-04-03T22:12:54.000Z,Imagine getting a 2 hour battery life console to play Mario Kart and tech demos for an astronomical price ,3,0,2,0,45
PlarCurander,2025-04-04T00:23:37.000Z,"Nintendo, Please change this to be free rather than paid. I understand someone worked hard on it but this is something that should be built in or shipped with rather than bought separately. This is like if Lego started having you buy the instruction booklet separate from the set.",0,0,2,0,77
rectalleekage69,2025-04-04T04:22:42.000Z,This is a mistake.,0,0,2,0,89
phazerknows,2025-04-02T21:32:55.000Z,NaN,0,0,0,0,691
Therg00d,2025-04-03T09:02:28.000Z,This needs to be free or fail,0,0,0,0,896
Eevee297,2025-04-03T14:14:48.000Z,,0,0,0,0,43
undamitusa,2025-04-03T14:30:21.000Z,"oh, it’s not free?",0,0,0,0,15
Booyoshus,2025-04-03T15:05:52.000Z,Make it free then we’ll care,0,0,0,0,27
MrMekaMan,2025-04-03T15:28:10.000Z,Biggest waste of Money on the planet,0,0,0,0,34
SOULR666,2025-04-03T16:49:49.000Z,The direct summarized in a video,0,0,0,2,150
toomodernPSN,2025-04-03T17:32:51.000Z,NaN,0,0,0,0,53
Chubb_Tweets,2025-04-03T17:42:10.000Z,"This is actually insane charging people for a digital tutorial of the console. 

Pre-install it. No-one is gonna pay for this.",0,0,0,0,26
eilegz,2025-04-03T17:53:02.000Z,This game should be free on all Nintendo Switch 2 system.,0,0,0,0,27
PlarCurander,2025-04-04T00:23:37.000Z,"Nintendo, Please change this to be free rather than paid. I understand someone worked hard on it but this is something that should be built in or shipped with rather than bought separately. This is like if Lego started having you buy the instruction booklet separate from the set.",0,0,2,0,77
rectalleekage69,2025-04-04T04:22:42.000Z,This is a mistake.,0,0,2,0,89
phazerknows,2025-04-02T21:32:55.000Z,NaN,0,0,0,0,691
Therg00d,2025-04-03T09:02:28.000Z,This needs to be free or fail,0,0,0,0,896
Eevee297,2025-04-03T14:14:48.000Z,,0,0,0,0,43
undamitusa,2025-04-03T14:30:21.000Z,"oh, it’s not free?",0,0,0,0,15
Booyoshus,2025-04-03T15:05:52.000Z,Make it free then we’ll care,0,0,0,0,27
MrMekaMan,2025-04-03T15:28:10.000Z,Biggest waste of Money on the planet,0,0,0,0,34
SOULR666,2025-04-03T16:49:49.000Z,The direct summarized in a video,0,0,0,2,150
toomodernPSN,2025-04-03T17:32:51.000Z,NaN,0,0,0,0,53
Chubb_Tweets,2025-04-03T17:42:10.000Z,"This is actually insane charging people for a digital tutorial of the console. 

Pre-install it. No-one is gonna pay for this.",0,0,0,0,26
eilegz,2025-04-03T17:53:02.000Z,This game should be free on all Nintendo Switch 2 system.,0,0,0,0,27
clapper_aaron,2025-04-03T17:10:49.000Z,A demo should be free.,0,0,0,0,30
JimPlaMo,2025-04-03T18:07:20.000Z,"I won't pay for it... and I bought 1, 2 Switch. 
There are more games to play at Swi-two launch than at Switch's launch.
This, the console and games prices are embarrassing, be ashamed.",0,0,0,0,25
g_rar2,2025-04-03T18:33:23.000Z,@O_zadriel they're out of their goddamn minds,0,0,0,0,49
hellogoodman11,2025-04-03T19:46:10.000Z,You need to pay to learn about a console you spent $450 on? I really hope this console flops like the Wii U but the only difference is that the flop is deserved,0,0,0,0,11
NintendoNewsNe3,2025-04-03T20:07:46.000Z,"Nintendo, no one is going to pay for a tech demo !! Just include this with the purchase of a Switch 2, stop being ignorant to the market reaction. ",0,0,0,0,28
CbobReal,2025-04-03T20:45:15.000Z,No one buying this,0,0,0,0,31
Phoenixrahman,2025-04-03T21:09:50.000Z,This would have been the perfect successor to Wii Sports.  It should have been included with the console and not as a separate PAID game/app.  Alternatively they could have given it away as part of the Nintendo online membership benefit,0,0,0,0,78
beiriannydd,2025-04-03T21:21:30.000Z,Is this really better than Wii Sports or NintendoLand?  Those were priced into the console.  Never mind the $80 price for Mario Kart.  Oy.,5,0,0,0,89
freeyoushallbe,2025-04-03T21:40:31.000Z,Why are you so out of touch with your customers?,0,0,0,0,7
Gdjthumper1,2025-04-03T21:43:33.000Z,If this had PS5 graphics and an OLED screen I would be happy to pay the extra money.  But it doesn’t….,5,0,0,0,24
JoeBaiohazado,2025-04-03T23:18:29.000Z,"We got Astro Bot free with ps5 on launch and you lot can't even give this? A paid ""welcome tour""? Dirty",0,0,0,0,66
GiddyOnGaming,2025-04-04T00:41:04.000Z,Bundle it with the console.,0,0,0,0,23
EyeTime7,2025-04-04T03:36:46.000Z,I have to paid for that..???,0,0,0,0,14
deepvesperplus,2025-04-04T04:53:32.000Z,Glad you released this for free with each switch 2 after charging so much per switch,0,0,0,0,220
N_Pixelgamer,2025-04-04T08:27:19.000Z,Bull shit that we have to pay for this,0,0,0,0,3
iNCEPTIONALNEWS,2025-04-04T10:12:08.000Z,"The PS5's free Astro Bot Playroom outshines Nintendo's paid Switch 2 'Welcome Tour' app. Sony surpasses a very lackluster Nintendo here—such a letdown. I remember Super Mario World, a sublime free pack-in with the SNES on day one. Where’s that Nintendo today!",0,0,0,0,89
d0perrr,2025-04-04T12:48:08.000Z,"Nintendo Switch 2* - 449 USD

*MANUAL SOLD SEPARATELY",0,0,0,0,53
Ga_BoH,2025-04-04T14:28:34.000Z,Imagine charging money for a tech demo,0,0,0,0,10
RoomJonny,2025-04-04T22:05:12.000Z,"Hey @NintendoAmerica  u gonna get hacked super fast with your greedy ways, imagine charging for this",0,0,0,0,11
Emersom_Biggins,2025-04-06T14:26:16.000Z,"""Pay us more to advertise to you the system you just paid us for.""",0,0,0,0,12
El_Tapu_Jojo,2025-04-03T15:48:40.000Z,NaN,0,0,0,0,34
Atomalone,2025-04-03T17:10:33.000Z,"This should be a pack in title. I wouldn't buy this for a dollar. It's a tech demo, nothing more.",0,0,0,0,91
barbinho9,2025-04-03T17:30:26.000Z,Paid!?,0,0,0,0,16
SolidRoar,2025-04-03T19:45:45.000Z,"This should be a pack-in software, Nintendo!!!",0,0,0,0,18
iLasermix,2025-04-03T20:37:46.000Z,NaN,0,0,0,0,9
RoninKinX,2025-04-03T21:34:14.000Z,"This is the stupidest thing I’ve read in a long time. Your games are too pricy already and you increase it-then the demo/intro to the system cost money.

When Nintendo isn’t down their greedy, but if this starts to fail they will be everyone’s best friend again. Cycle repeats.",0,0,0,0,46
SairLenneth,2025-04-03T22:57:35.000Z,"Like I always appreciate the fun and creativity Nintendo's got, but also:",0,0,0,0,56
Mr_Barreraa,2025-04-03T23:21:54.000Z,"Yeah, no. I'm gonna wait until someone uploads the full gameplay on YouTube. Thanks.",0,0,0,0,14
PanDeSandiaUwu,2025-04-03T23:46:34.000Z,,0,0,0,0,10
the_gremlin8tr,2025-04-03T14:23:25.000Z,"Oh it IS paid.
We're finished.",0,0,0,0,26
KSdrawart,2025-04-03T14:28:10.000Z,"Yeah, not paying for that...",0,0,0,0,21
Wizardking42,2025-04-03T15:07:59.000Z,No one is spending money on this,0,0,0,0,21
MelodyLlama2,2025-04-03T15:41:53.000Z,For $80? ,0,0,0,0,7
TurosVtuber,2025-04-03T15:43:21.000Z,Charging for a tech demo is about one of the most foolish things you can do. Look at what Sony was able to birth from a free tech demo? It literally led to a GOTY.,0,0,0,0,17
Jav4i,2025-04-03T15:43:23.000Z,I rather learn how the system works by just using it and playing games than paying for a tech demo which should be free with the $450 console.,0,0,0,0,83
HaKaiiJG,2025-04-03T15:53:43.000Z,We ain't buying this. ,0,0,0,0,6
Ryukness_,2025-04-03T15:57:52.000Z,Pying for a consolé guide? LOLOLOLOLOLOLOLOLOLOLOLOL,0,0,0,0,9
papertoad246,2025-04-03T16:14:00.000Z,Remember how Astros Playroom came with the system for free and looks leagues better than this?,0,0,0,0,12
PiplupDiestro,2025-04-03T16:14:54.000Z,No!,0,0,0,0,5
