username,date,text,replies,reposts,likes,bookmarks,views
iMarkLx,2025-04-08T20:05:03.000Z,"As Tim Cook said in an interview, they (Apple) can’t find the same level of consistency with workers here in the U.S. to do with the consistency in assembly, the same way they can in China.

He said you’re lucky if you can find a handful here in factories, whereas China’s",8,4,99,4,7993
Apple_Geek_Actu,2025-04-08T19:25:57.000Z,I don't believe American workers would be willing to work under the same conditions as Chinese workers. It seems to me that Donald Trump doesn't realize the sheer scale of the logistical and economic challenges involved in relocating iPhone production. It's not something that can,0,0,68,0,8124
achirinos,2025-04-08T23:51:26.000Z,"A few years ago, Tim Cook said Apple works with China not for cheaper labor, but because of its highly specialized expertise in advanced tooling. China has a large pool of skilled workers, enabling mass production on a scale hard to match with the smaller talent pool in the U.S.",4,0,68,0,2496
_JasonRyan,2025-04-08T19:48:35.000Z,"Obviously, The President doesn't understand the cost of which Apple would have to price these devices to make a proffit.

There would be no more $1k dollar devices talking a minimum of $3,500 and that's being generous...

When you consider the cost of moving facilities, building",16,2,55,4,8351
robertlendvai,2025-04-08T21:30:40.000Z,Sure. ,0,0,18,0,486
_Lew_X,2025-04-08T19:21:31.000Z,They fucking SHOULD,15,0,11,0,3775
peripateticset,2025-04-09T05:35:02.000Z,"Tim Cook said it himself. 
China is no longer the Cheap Labour country. 
They just have more skilled Engineers and Workers. 
They have the Manufacturing Technology to support Scale and Efficiency.
They have the supply chain to provide the Materials. 

The US does not.",0,0,8,0,549
himos7333,2025-04-08T19:22:31.000Z,"Would be a massive move, more jobs, tighter supply chain, national pride
But let’s be real… costs would skyrocket
iPhones might start at $2K
Cool idea, tricky execution ",0,0,7,0,1050
SaasJunctionHQ,2025-04-08T19:25:03.000Z,Manufacturing iPhones in the U.S. is a complex issue. It's not just about assembly. The entire supply chain matters too. Many components come from various countries. Shifting production isn't a simple task. It requires careful planning and significant resources. The impact on,0,0,7,0,2169
I_find_genius,2025-04-08T23:09:31.000Z,They will sell more because of a better quality product,17,0,7,0,6779
00HMARTIN,2025-04-08T19:23:18.000Z,He has Cook by the neck so it could very well happen,0,0,6,0,2571
Splendid_0823,2025-04-08T19:29:17.000Z,@AskPerplexity how can this affect the manufacturing cost comparing to the manufacturing in China? can you make a quick analysis on how this could affect the product pricing?  what could be the increase ratio?,3,0,5,0,11655
Tony_Bessinger,2025-04-08T22:13:36.000Z,Only if you want ‘em to cost $5k each,0,0,2,0,532
akashtiwari1007,2025-04-08T19:26:43.000Z,Yeah and then Trump should sell all his investments and invest everything in Apple !!,0,0,3,0,3803
tslecomte,2025-04-08T19:43:04.000Z,"It would be great if they did, but it would take a while to get the all production lines, manufacturing capacity, and all the other things that revolve around that up and running.

It can be done, just not overnight. ",0,0,3,0,3433
NeoUnknown369,2025-04-08T21:10:16.000Z,"I think Apple should explore U.S. manufacturing beyond TSMC's chip production due to tariffs, but shifting iPhone production domestically will likely raise prices short-term due to high costs and supply chain issues, unless offset by incentives.",0,0,0,0,2544
ramzetravels1,2025-04-09T03:30:15.000Z,"If Tesla figured out how to start a new car company in the USA and then make the best selling car in the world while being competitive, surely Apple can. They won’t until forced though cause corporate greed drives them all.",0,0,3,0,82
ArthurKlucznik,2025-04-09T05:29:47.000Z,"They easily could, but shareholders and the top of the apple chain would have to take some profit cuts and I can't see them agreeing to that. Just too greedy ",0,0,3,0,191
DEGOPer,2025-04-08T19:24:42.000Z,Yes.,0,0,2,0,1667
abasisgenius,2025-04-08T19:31:25.000Z,"Well for the sake of consumers, YES!",2,0,2,0,3137
taichnocrat,2025-04-08T19:45:23.000Z,You need hundreds of thousands of workers to create all components of an iPhone. You need years to optimize production to reduce waste just to have a product that doesn’t sell on the world market as the Chinese iPhone still is way cheaper.,0,0,2,0,391
nemesis_75,2025-04-09T05:40:13.000Z,They have done it with Mac. They should be able to do it with #iPhone,0,0,2,0,458
toorox,2025-04-09T10:31:58.000Z,"So it and Apple will be vanished away like Nokia. Apple is a crappy company which makes promises which will never be fulfilled like AI and they build outdated stuff. There only „plus“ is the ecosystem, but here they also starting to struggle. So no issue at all , build your crap",0,0,2,0,114
IamMr_das,2025-04-08T19:36:04.000Z,It's good but the government's involvement in deciding where the company should manufacture is not okay.,0,0,0,0,484
iamerniepalomo,2025-04-08T20:47:17.000Z,Yes please.,0,0,0,0,930
Jocelynbeard,2025-04-08T21:09:53.000Z,Wouldn’t that quadruple the cost? ,0,0,0,0,609
SaasJunctionHQ,2025-04-08T19:25:03.000Z,Manufacturing iPhones in the U.S. is a complex issue. It's not just about assembly. The entire supply chain matters too. Many components come from various countries. Shifting production isn't a simple task. It requires careful planning and significant resources. The impact on,0,0,7,0,2169
I_find_genius,2025-04-08T23:09:31.000Z,They will sell more because of a better quality product,17,0,7,0,6779
00HMARTIN,2025-04-08T19:23:18.000Z,He has Cook by the neck so it could very well happen,0,0,6,0,2571
Splendid_0823,2025-04-08T19:29:17.000Z,@AskPerplexity how can this affect the manufacturing cost comparing to the manufacturing in China? can you make a quick analysis on how this could affect the product pricing?  what could be the increase ratio?,3,0,5,0,11655
Tony_Bessinger,2025-04-08T22:13:36.000Z,Only if you want ‘em to cost $5k each,0,0,2,0,532
akashtiwari1007,2025-04-08T19:26:43.000Z,Yeah and then Trump should sell all his investments and invest everything in Apple !!,0,0,3,0,3803
tslecomte,2025-04-08T19:43:04.000Z,"It would be great if they did, but it would take a while to get the all production lines, manufacturing capacity, and all the other things that revolve around that up and running.

It can be done, just not overnight. ",0,0,3,0,3433
NeoUnknown369,2025-04-08T21:10:16.000Z,"I think Apple should explore U.S. manufacturing beyond TSMC's chip production due to tariffs, but shifting iPhone production domestically will likely raise prices short-term due to high costs and supply chain issues, unless offset by incentives.",0,0,0,0,2544
ramzetravels1,2025-04-09T03:30:15.000Z,"If Tesla figured out how to start a new car company in the USA and then make the best selling car in the world while being competitive, surely Apple can. They won’t until forced though cause corporate greed drives them all.",0,0,3,0,82
ArthurKlucznik,2025-04-09T05:29:47.000Z,"They easily could, but shareholders and the top of the apple chain would have to take some profit cuts and I can't see them agreeing to that. Just too greedy ",0,0,3,0,191
DEGOPer,2025-04-08T19:24:42.000Z,Yes.,0,0,2,0,1667
abasisgenius,2025-04-08T19:31:25.000Z,"Well for the sake of consumers, YES!",2,0,2,0,3137
taichnocrat,2025-04-08T19:45:23.000Z,You need hundreds of thousands of workers to create all components of an iPhone. You need years to optimize production to reduce waste just to have a product that doesn’t sell on the world market as the Chinese iPhone still is way cheaper.,0,0,2,0,391
nemesis_75,2025-04-09T05:40:13.000Z,They have done it with Mac. They should be able to do it with #iPhone,0,0,2,0,458
toorox,2025-04-09T10:31:58.000Z,"So it and Apple will be vanished away like Nokia. Apple is a crappy company which makes promises which will never be fulfilled like AI and they build outdated stuff. There only „plus“ is the ecosystem, but here they also starting to struggle. So no issue at all , build your crap",0,0,2,0,114
IamMr_das,2025-04-08T19:36:04.000Z,It's good but the government's involvement in deciding where the company should manufacture is not okay.,0,0,0,0,484
iamerniepalomo,2025-04-08T20:47:17.000Z,Yes please.,0,0,0,0,930
Jocelynbeard,2025-04-08T21:09:53.000Z,Wouldn’t that quadruple the cost? ,0,0,0,0,609
WMute24925,2025-04-08T21:20:52.000Z,Lolz  sure. Go ahead. They would lose 70% of their sales,0,0,0,0,74
NoCodeProCode,2025-04-08T23:43:38.000Z,"If we are just talking about assembly - meaning putting the iPhone together for the sake of adding an “Made in USA” engraving - it would increase the price by about 200 bucks, now if we do the chips and everything in the US it would be dramatically more - but it seems that",0,0,0,0,4917
Kabliga,2025-04-09T00:31:46.000Z,"""I pity that man who wants a coat (iphone) so cheap that the man or woman who produces the cloth (phone) shall starve in the process."" - Benjamin Harrison",0,0,0,0,606
Quinnliquid,2025-04-08T19:22:01.000Z,If they could they wouldve done it ages ago,0,0,0,0,1066
ApplesUpdate,2025-04-08T19:22:59.000Z,Yes,0,0,0,0,830
VR_FR_Spotter,2025-04-08T19:32:54.000Z,God damn expensive as hell phones. Ridiculous people buying it just for been showing off instead of looking for practicability.,0,0,0,0,276
schwabcycler,2025-04-08T19:40:54.000Z,Only.,0,0,0,0,343
JeremyLshow,2025-04-08T20:32:19.000Z,They would use a lot of automation but it’s possible,0,0,0,0,190
Vince_Rosetta,2025-04-08T20:34:08.000Z,"We all know that they can make phones here just like any other US companies can make products here but it’s going to so much more expensive that’s why everything is outsourced

It’s not that hard to figure out   Americans that will demand $30 an hour or Asians that are happy with",0,0,0,0,805
wtfwestworld,2025-04-08T21:40:44.000Z,lol yeah they sure could at the expense of the average tax payer - government subsidies,0,0,0,0,132
Ibocino85,2025-04-08T23:21:08.000Z,"There is a debate at this very moment In the Netherlands where the agrarian sector is under attack for their inhumane practices to immigrant workers.
And really it’s inhumane! Won’t go into detail but workers sleep in containers.
Now here’s the catch:
We want our fruits,",0,0,0,0,135
GabeB5517,2025-04-09T00:00:09.000Z,Yes they should. But find a way to automate the process when it comes to building them so no people are required.,0,0,0,0,192
f_pitt2000,2025-04-09T10:05:26.000Z,"Why does anyone care?  Apple was stupid enough to have almost their entire business dependent upon Chinese labor.  A trillion dollar company should be smart enough to know it wasn’t a safe move.

We know they won’t pick America for manufacturing - they hate American workers.  Not",0,0,0,0,153
SarahCreatesNG,2025-04-10T21:48:27.000Z,"Sure, Apple should go ahead.",0,0,0,0,31
jimhwilliams1,2025-04-08T19:30:03.000Z,No!,0,0,0,0,1363
black0nder,2025-04-08T19:34:18.000Z,iPhone 17 Pro Max starting with 8 GB storage options only 2999 dollar. yay ,0,0,0,0,2849
imrk_acharya,2025-04-08T19:38:28.000Z,Do you believe so ?,0,0,0,0,1074
Kella2010,2025-04-08T20:00:55.000Z,"Will the price go up? Or will it lower? If the price shoots up, then no. They r already expensive as it is.",0,0,0,0,1160
Michael_Urwin,2025-04-08T20:15:17.000Z,They should but they won’t because they are a public corpo. Gotta maximize that shareholder value.,0,0,0,0,1193
shundeshagen,2025-04-08T20:53:40.000Z,The logistics of scaling up such a move while maintaining the quality and speed of production seem too  complicated. It would be more feasible for only a partial shift rather than a full-scale relocation.,0,0,0,0,3113
Kabliga,2025-04-09T00:31:46.000Z,"""I pity that man who wants a coat (iphone) so cheap that the man or woman who produces the cloth (phone) shall starve in the process."" - Benjamin Harrison",0,0,0,0,606
Quinnliquid,2025-04-08T19:22:01.000Z,If they could they wouldve done it ages ago,0,0,0,0,1066
ApplesUpdate,2025-04-08T19:22:59.000Z,Yes,0,0,0,0,830
VR_FR_Spotter,2025-04-08T19:32:54.000Z,God damn expensive as hell phones. Ridiculous people buying it just for been showing off instead of looking for practicability.,0,0,0,0,276
schwabcycler,2025-04-08T19:40:54.000Z,Only.,0,0,0,0,343
JeremyLshow,2025-04-08T20:32:19.000Z,They would use a lot of automation but it’s possible,0,0,0,0,190
Vince_Rosetta,2025-04-08T20:34:08.000Z,"We all know that they can make phones here just like any other US companies can make products here but it’s going to so much more expensive that’s why everything is outsourced

It’s not that hard to figure out   Americans that will demand $30 an hour or Asians that are happy with",0,0,0,0,805
wtfwestworld,2025-04-08T21:40:44.000Z,lol yeah they sure could at the expense of the average tax payer - government subsidies,0,0,0,0,132
Ibocino85,2025-04-08T23:21:08.000Z,"There is a debate at this very moment In the Netherlands where the agrarian sector is under attack for their inhumane practices to immigrant workers.
And really it’s inhumane! Won’t go into detail but workers sleep in containers.
Now here’s the catch:
We want our fruits,",0,0,0,0,135
GabeB5517,2025-04-09T00:00:09.000Z,Yes they should. But find a way to automate the process when it comes to building them so no people are required.,0,0,0,0,192
f_pitt2000,2025-04-09T10:05:26.000Z,"Why does anyone care?  Apple was stupid enough to have almost their entire business dependent upon Chinese labor.  A trillion dollar company should be smart enough to know it wasn’t a safe move.

We know they won’t pick America for manufacturing - they hate American workers.  Not",0,0,0,0,153
SarahCreatesNG,2025-04-10T21:48:27.000Z,"Sure, Apple should go ahead.",0,0,0,0,31
jimhwilliams1,2025-04-08T19:30:03.000Z,No!,0,0,0,0,1363
black0nder,2025-04-08T19:34:18.000Z,iPhone 17 Pro Max starting with 8 GB storage options only 2999 dollar. yay ,0,0,0,0,2849
imrk_acharya,2025-04-08T19:38:28.000Z,Do you believe so ?,0,0,0,0,1074
Kella2010,2025-04-08T20:00:55.000Z,"Will the price go up? Or will it lower? If the price shoots up, then no. They r already expensive as it is.",0,0,0,0,1160
Michael_Urwin,2025-04-08T20:15:17.000Z,They should but they won’t because they are a public corpo. Gotta maximize that shareholder value.,0,0,0,0,1193
shundeshagen,2025-04-08T20:53:40.000Z,The logistics of scaling up such a move while maintaining the quality and speed of production seem too  complicated. It would be more feasible for only a partial shift rather than a full-scale relocation.,0,0,0,0,3113
thestevemahoney,2025-04-08T20:55:12.000Z,it's possible for specialize models but mass production is NOT possible - Chinese are paid a fraction of US workers,0,0,0,0,24
deb_helf,2025-04-08T20:57:17.000Z,If they can yes or at least some products. The phones aren't too bad if you trade in yearly but still a bit high for entry level phones for our kids. We need break proof screens for the kids.,0,0,0,0,761
Tradwife2222,2025-04-08T22:38:48.000Z,YES!,0,0,0,0,5
CollinPeskett,2025-04-08T22:57:58.000Z,"Of course they should. Since no one will make them, he’s automation and make even a better profit margin.",0,0,0,0,713
Alex47964382,2025-04-08T23:15:57.000Z,$4000 iPhones,0,0,0,0,350
GregFrasure,2025-04-08T23:32:01.000Z,"What one can do, another can do.
MAGA",0,0,0,0,502
HaxagonusD,2025-04-08T23:42:20.000Z,Yea but at what cost?,0,0,0,0,616
StevenDebono,2025-04-09T07:53:40.000Z,"If climate is such an issue why is anything made outside the country it's purchased in? I know some materials may not be in the host country, making products at home for any country would reduce the so called footprint.",0,0,0,0,157
joel_keranen,2025-04-09T14:19:14.000Z,"Maybe Apple should finally, after decades, come up with a new product and build THAT in America.",0,0,0,0,66
Iiictor215,2025-04-09T21:41:30.000Z,Yes,0,0,0,0,27
AMcbellott,2025-04-08T19:24:07.000Z,Please...,0,0,0,0,422
Bastard_Bears,2025-04-08T19:50:54.000Z,Good luck ,0,0,0,0,244
ElJayzen,2025-04-08T19:59:58.000Z,Yes,0,0,0,0,102
kayabay,2025-04-08T20:09:21.000Z,They can. But who’ll buy an iPhone for $5000 ?,0,0,0,0,143
TheBettingAngle,2025-04-08T20:52:24.000Z,They should but they’ll make it like 3-4k unfortunately,0,0,0,0,248
SterlingAceved3,2025-04-08T21:19:37.000Z,Of course it can!,0,0,0,0,1270
circularsolar1,2025-04-08T21:37:00.000Z,"Absolutely, they can integrate American made recycled materials to make the. Circular iPhones. From recycled critical minerals to plastics, glass.",0,0,0,0,239
UazzoPerpetual,2025-04-08T21:49:05.000Z,"Not by humans.

And if you says: yes but we will have robots.

I will answer to you: yeah the same robots that are here to take your place.",0,0,0,0,62
Randynamics_,2025-04-08T22:13:18.000Z,STOP RAISING IPHONES PRICE,0,0,0,0,125
noel_torres93,2025-04-08T22:14:00.000Z,"Yes, why not? I understand the labor costs in China is much cheaper than US but so what bring those jobs home",0,0,0,0,296
shundeshagen,2025-04-08T20:53:40.000Z,The logistics of scaling up such a move while maintaining the quality and speed of production seem too  complicated. It would be more feasible for only a partial shift rather than a full-scale relocation.,0,0,0,0,3113
thestevemahoney,2025-04-08T20:55:12.000Z,it's possible for specialize models but mass production is NOT possible - Chinese are paid a fraction of US workers,0,0,0,0,24
deb_helf,2025-04-08T20:57:17.000Z,If they can yes or at least some products. The phones aren't too bad if you trade in yearly but still a bit high for entry level phones for our kids. We need break proof screens for the kids.,0,0,0,0,761
Tradwife2222,2025-04-08T22:38:48.000Z,YES!,0,0,0,0,5
CollinPeskett,2025-04-08T22:57:58.000Z,"Of course they should. Since no one will make them, he’s automation and make even a better profit margin.",0,0,0,0,713
Alex47964382,2025-04-08T23:15:57.000Z,$4000 iPhones,0,0,0,0,350
GregFrasure,2025-04-08T23:32:01.000Z,"What one can do, another can do.
MAGA",0,0,0,0,502
HaxagonusD,2025-04-08T23:42:20.000Z,Yea but at what cost?,0,0,0,0,616
StevenDebono,2025-04-09T07:53:40.000Z,"If climate is such an issue why is anything made outside the country it's purchased in? I know some materials may not be in the host country, making products at home for any country would reduce the so called footprint.",0,0,0,0,157
joel_keranen,2025-04-09T14:19:14.000Z,"Maybe Apple should finally, after decades, come up with a new product and build THAT in America.",0,0,0,0,66
Iiictor215,2025-04-09T21:41:30.000Z,Yes,0,0,0,0,27
AMcbellott,2025-04-08T19:24:07.000Z,Please...,0,0,0,0,422
Bastard_Bears,2025-04-08T19:50:54.000Z,Good luck ,0,0,0,0,244
ElJayzen,2025-04-08T19:59:58.000Z,Yes,0,0,0,0,102
kayabay,2025-04-08T20:09:21.000Z,They can. But who’ll buy an iPhone for $5000 ?,0,0,0,0,143
TheBettingAngle,2025-04-08T20:52:24.000Z,They should but they’ll make it like 3-4k unfortunately,0,0,0,0,248
SterlingAceved3,2025-04-08T21:19:37.000Z,Of course it can!,0,0,0,0,1270
circularsolar1,2025-04-08T21:37:00.000Z,"Absolutely, they can integrate American made recycled materials to make the. Circular iPhones. From recycled critical minerals to plastics, glass.",0,0,0,0,239
UazzoPerpetual,2025-04-08T21:49:05.000Z,"Not by humans.

And if you says: yes but we will have robots.

I will answer to you: yeah the same robots that are here to take your place.",0,0,0,0,62
Randynamics_,2025-04-08T22:13:18.000Z,STOP RAISING IPHONES PRICE,0,0,0,0,125
noel_torres93,2025-04-08T22:14:00.000Z,"Yes, why not? I understand the labor costs in China is much cheaper than US but so what bring those jobs home",0,0,0,0,296
AristizabaMLoly,2025-04-08T22:38:57.000Z,It is America company so must manufacture in America soil.,0,0,0,0,297
juniorwaldorf,2025-04-08T23:34:20.000Z,"A U.S. product should be built in the USA. If need it, with the help of American creators, builders, engineers and professionals all over our continent. When we prioritize talents of the other side of the globe, we stop investing in the potential of our own land. America first!",0,0,0,0,181
was9229,2025-04-09T05:13:03.000Z,It costs a lot higher but Trump has proposed reduced tax rates for companies manufacturing in the States. Unsure if that would balance it but if the skilled workers aren’t here then it doesn’t make sense either way.,0,0,0,0,319
domo326,2025-04-09T07:28:33.000Z,No. Ain’t no one paying for that extra cost,0,0,0,0,31
EchoesOfEpoch,2025-04-09T08:16:52.000Z,"# If America does start manufacturing iphones then there would be labor costs and less affordable with more than 30% hike in price rates. How about India manufacturing iphones, if not China? can someone explain this point of view !",0,0,0,0,177
jardinhur,2025-04-09T09:34:03.000Z,Pro max will be $2k,0,0,0,0,176
0gCryptic,2025-04-09T12:14:44.000Z,"Absolutely, why not?",0,0,0,0,53
scot_1t,2025-04-09T16:43:06.000Z,"Per GROK:

There are some smartphones manufactured in the United States, though large-scale production is rare compared to countries like China, South Korea, or Taiwan. Most major smartphone brands, such as Apple and Samsung, assemble their devices overseas to take advantage of",0,0,0,0,103
MyDaebakCafe,2025-04-09T18:59:55.000Z,LMAO!,0,0,0,0,16
glo_bird,2025-04-09T20:43:57.000Z,Maybe they can have one factory in the US for domestic market and another factory outside for the rest of the world...that could be a solution,0,0,0,0,21
Schirombaseball,2025-04-10T18:47:04.000Z,Yup,0,0,0,0,8
putzolutz,2025-04-08T19:21:08.000Z,Did they miss the part where it would cost $30-100k????,0,0,8,0,641
sknabt,2025-04-08T21:12:00.000Z,NaN,0,0,0,0,18
PointsMaster22,2025-04-08T19:59:17.000Z,100% yes! All American products should be made in the USA.,0,0,0,0,97
lakshyalark,2025-04-09T06:04:14.000Z,"Apple could manufacture iPhones in the US, but they don't want to.",0,0,0,0,118
Peterc957036,2025-04-08T21:23:59.000Z,They can pay the highest-paid worker here when the same job costs one-tenth in China or elsewhere outside the US.,0,0,0,0,18
MarcVegan,2025-04-08T20:40:07.000Z,Apple can certainly manufacture iPhones in the United States  cheaply and effectively … using a highly automated process in 5 years or more.,0,0,0,0,13
Tradwife2222,2025-04-08T22:40:34.000Z,"FFS:  you socialists in the comments, what’s wrong with paying for better working conditions for laborers & better standards of living?",0,0,0,0,6
picataggio1,2025-04-09T15:42:15.000Z,"nope. The cost would be too high for most.  Not to mention the Unions would then strike all the time demanding more money, shut down production lines, blah blah blah... Also I do not think many Americans would go back to production line type work...",0,0,0,0,10
cryptoristik,2025-04-08T19:33:27.000Z,lol lol lol ,0,0,0,0,381
was9229,2025-04-09T05:13:03.000Z,It costs a lot higher but Trump has proposed reduced tax rates for companies manufacturing in the States. Unsure if that would balance it but if the skilled workers aren’t here then it doesn’t make sense either way.,0,0,0,0,319
domo326,2025-04-09T07:28:33.000Z,No. Ain’t no one paying for that extra cost,0,0,0,0,31
EchoesOfEpoch,2025-04-09T08:16:52.000Z,"# If America does start manufacturing iphones then there would be labor costs and less affordable with more than 30% hike in price rates. How about India manufacturing iphones, if not China? can someone explain this point of view !",0,0,0,0,177
jardinhur,2025-04-09T09:34:03.000Z,Pro max will be $2k,0,0,0,0,176
0gCryptic,2025-04-09T12:14:44.000Z,"Absolutely, why not?",0,0,0,0,53
scot_1t,2025-04-09T16:43:06.000Z,"Per GROK:

There are some smartphones manufactured in the United States, though large-scale production is rare compared to countries like China, South Korea, or Taiwan. Most major smartphone brands, such as Apple and Samsung, assemble their devices overseas to take advantage of",0,0,0,0,103
MyDaebakCafe,2025-04-09T18:59:55.000Z,LMAO!,0,0,0,0,16
glo_bird,2025-04-09T20:43:57.000Z,Maybe they can have one factory in the US for domestic market and another factory outside for the rest of the world...that could be a solution,0,0,0,0,21
Schirombaseball,2025-04-10T18:47:04.000Z,Yup,0,0,0,0,8
putzolutz,2025-04-08T19:21:08.000Z,Did they miss the part where it would cost $30-100k????,0,0,8,0,641
sknabt,2025-04-08T21:12:00.000Z,NaN,0,0,0,0,18
PointsMaster22,2025-04-08T19:59:17.000Z,100% yes! All American products should be made in the USA.,0,0,0,0,97
lakshyalark,2025-04-09T06:04:14.000Z,"Apple could manufacture iPhones in the US, but they don't want to.",0,0,0,0,118
Peterc957036,2025-04-08T21:23:59.000Z,They can pay the highest-paid worker here when the same job costs one-tenth in China or elsewhere outside the US.,0,0,0,0,18
MarcVegan,2025-04-08T20:40:07.000Z,Apple can certainly manufacture iPhones in the United States  cheaply and effectively … using a highly automated process in 5 years or more.,0,0,0,0,13
Tradwife2222,2025-04-08T22:40:34.000Z,"FFS:  you socialists in the comments, what’s wrong with paying for better working conditions for laborers & better standards of living?",0,0,0,0,6
picataggio1,2025-04-09T15:42:15.000Z,"nope. The cost would be too high for most.  Not to mention the Unions would then strike all the time demanding more money, shut down production lines, blah blah blah... Also I do not think many Americans would go back to production line type work...",0,0,0,0,10
cryptoristik,2025-04-08T19:33:27.000Z,lol lol lol ,0,0,0,0,381
augustastewarrt,2025-04-08T19:29:37.000Z,We know he’s crazy but is he crazy,0,0,0,0,126
Flevios88,2025-04-08T19:34:46.000Z,Usa it s become a joke,0,0,4,0,43
wetgaga,2025-04-08T19:20:47.000Z,I think the F not,0,0,3,0,544
f_vanleeuwen,2025-04-08T21:05:39.000Z,"Even if they could, the imported components would still be more expensive due to the tariffs.",0,0,2,0,54
BoroughDani,2025-04-09T14:04:06.000Z,"iPhones built here? $2K for a charger, frfr",0,0,2,0,17
shapirologan1,2025-04-08T19:20:42.000Z,No,0,0,0,0,366
ViaKadirSzgn,2025-04-08T19:26:56.000Z,Buyurun gelin türkiye eskişehir osb de kurun fabrikayı burada üretin iphoneleri @tim_cook,0,0,0,0,135
OshyMew,2025-04-08T19:29:45.000Z,"Absolutely not, they are already too expensive. The biggest innovation the iPhone needs is a reduction in price, and that can't happen if they manufacture in the USA",0,0,0,0,192
rightwaydone,2025-04-08T19:29:49.000Z,"Lol. The greed will sell it for 5k!!!  If with the cheap cost of production, yet its sold high what more if the labor and cost of production is higher!!!",0,0,0,0,144
brwngold,2025-04-08T20:29:31.000Z,@grok how can this affect the manufacturing cost comparing to the manufacturing in China? can you make a quick analysis on how this could affect the product pricing?  what could be the increase ratio?,0,0,0,0,744
magneaus,2025-04-08T20:44:29.000Z,"Apple can’t move all of the iPhone production to the US, that would take decades. Can it move some of it, possibly. Those models can be for the US and be more expensive with lower quality workmanship.",0,0,0,0,87
polisha77,2025-04-08T20:49:28.000Z,Why not?,0,0,0,0,26
hulkster804,2025-04-08T20:57:00.000Z,Yes,0,0,0,0,27
BradRinWA,2025-04-08T22:04:43.000Z,"I read somewhere yesterday, that it costs Apple $30.00 to assemble each iPhone in India or China. I wonder how much it would cost here. What kind of facility would need to be built, and people trained.",0,0,0,0,68
Aliabdulrahim96,2025-04-08T22:25:08.000Z,"Fuck it, if the iPhone would cost 2000$ or more I’m switching to android",0,0,0,0,76
jonnyb098,2025-04-08T22:45:48.000Z,Gotta love all the morons on these threads acting like they ever bought an iPhone for full price… you’re all on payment plans that would barely change.,0,0,0,0,25
Adam64396134955,2025-04-08T23:29:27.000Z,With automation they could . Unfortunately the prices would triple,0,0,0,0,12
Roshilmi_,2025-04-09T03:05:14.000Z,Apple should relocate to china instead ,0,0,0,0,36
sanchogodinho,2025-04-09T07:30:49.000Z,"No, iPhones will become too overpriced if they do that. No one will buy the iPhone then.",0,0,0,0,51
picataggio1,2025-04-09T15:42:15.000Z,"nope. The cost would be too high for most.  Not to mention the Unions would then strike all the time demanding more money, shut down production lines, blah blah blah... Also I do not think many Americans would go back to production line type work...",0,0,0,0,10
cryptoristik,2025-04-08T19:33:27.000Z,lol lol lol ,0,0,0,0,381
augustastewarrt,2025-04-08T19:29:37.000Z,We know he’s crazy but is he crazy,0,0,0,0,126
Flevios88,2025-04-08T19:34:46.000Z,Usa it s become a joke,0,0,4,0,43
